Log file open, 03/22/23 13:53:25
[2023.03.22-12.58.19:601][ 60]LogNiagara: First LUT mismatch found on comparison - LUT[2] = -0.470137060  Other = -0.470283717 	0.000146657
[2023.03.22-12.58.19:602][ 60]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.19:695][ 70]LogNiagara: First LUT mismatch found on comparison - LUT[1] = -0.532079637  Other = -0.531866729 	0.000212908
[2023.03.22-12.58.19:695][ 70]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.19:719][ 72]LogNiagara: First LUT mismatch found on comparison - LUT[2] = -0.469454169  Other = -0.469573319 	0.000119150
[2023.03.22-12.58.19:719][ 72]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.20:426][156]LogNiagara: First LUT mismatch found on comparison - LUT[1] = -0.531896949  Other = -0.531776130 	0.000120819
[2023.03.22-12.58.20:426][156]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.21:967][336]LogNiagara: First LUT mismatch found on comparison - LUT[0] = -0.600000024  Other = -0.475000054 	0.124999970
[2023.03.22-12.58.21:967][336]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.21:990][338]LogNiagara: First LUT mismatch found on comparison - LUT[0] = -0.475000054  Other = -0.400000066 	0.074999988
[2023.03.22-12.58.21:990][338]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:030][342]LogNiagara: Table sizes don't match
[2023.03.22-12.58.22:031][342]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:089][348]LogNiagara: First LUT mismatch found on comparison - LUT[0] = -0.374999970  Other = -0.300000042 	0.074999928
[2023.03.22-12.58.22:089][348]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:172][357]LogNiagara: First LUT mismatch found on comparison - LUT[0] = -0.300000042  Other = -0.224999994 	0.075000048
[2023.03.22-12.58.22:172][357]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:256][366]LogNiagara: First LUT mismatch found on comparison - LUT[0] = -0.224999994  Other = -0.125000030 	0.099999964
[2023.03.22-12.58.22:256][366]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:298][370]LogNiagara: First LUT mismatch found on comparison - LUT[0] = -0.125000030  Other = -0.049999982 	0.075000048
[2023.03.22-12.58.22:299][370]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:323][372]LogNiagara: First LUT mismatch found on comparison - LUT[0] = -0.049999982  Other = 0.000000090 	0.050000072
[2023.03.22-12.58.22:323][372]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:355][375]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.000000090  Other = 0.099999875 	0.099999785
[2023.03.22-12.58.22:355][375]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:389][378]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.099999875  Other = 0.175000042 	0.075000167
[2023.03.22-12.58.22:389][378]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:393][378]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.175000042  Other = 0.199999899 	0.024999857
[2023.03.22-12.58.22:393][378]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:408][379]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.199999899  Other = 0.224999994 	0.025000095
[2023.03.22-12.58.22:408][379]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:440][382]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.224999994  Other = 0.274999946 	0.049999952
[2023.03.22-12.58.22:440][382]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:475][385]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.274999946  Other = 0.325000018 	0.050000072
[2023.03.22-12.58.22:475][385]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:501][387]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.325000018  Other = 0.375000089 	0.050000072
[2023.03.22-12.58.22:501][387]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:582][396]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.375000089  Other = 0.474999875 	0.099999785
[2023.03.22-12.58.22:582][396]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:664][405]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.474999875  Other = 0.499999970 	0.025000095
[2023.03.22-12.58.22:664][405]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:697][408]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.499999970  Other = 0.550000072 	0.050000101
[2023.03.22-12.58.22:697][408]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:733][411]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.550000072  Other = 0.600000024 	0.049999952
[2023.03.22-12.58.22:733][411]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:795][417]LogNiagara: Table sizes don't match
[2023.03.22-12.58.22:795][417]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.22:878][426]LogNiagara: First LUT mismatch found on comparison - LUT[0] = 0.625000119  Other = 0.700000048 	0.074999928
[2023.03.22-12.58.22:878][426]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:326][715]LogNiagara: First LUT mismatch found on comparison - LUT[51] = -0.544606447  Other = -0.544269025 	0.000337422
[2023.03.22-12.58.25:326][715]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:329][715]LogNiagara: First LUT mismatch found on comparison - LUT[52] = -0.538336694  Other = -0.538151860 	0.000184834
[2023.03.22-12.58.25:330][715]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:343][716]LogNiagara: First LUT mismatch found on comparison - LUT[51] = -0.544201553  Other = -0.544066608 	0.000134945
[2023.03.22-12.58.25:343][716]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:460][729]LogNiagara: First LUT mismatch found on comparison - LUT[51] = -0.544066608  Other = -0.543931663 	0.000134945
[2023.03.22-12.58.25:460][729]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:493][732]LogNiagara: First LUT mismatch found on comparison - LUT[51] = -0.543931663  Other = -0.543661714 	0.000269949
[2023.03.22-12.58.25:493][732]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:518][734]LogNiagara: First LUT mismatch found on comparison - LUT[51] = -0.543661714  Other = -0.543459296 	0.000202417
[2023.03.22-12.58.25:518][734]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:549][737]LogNiagara: First LUT mismatch found on comparison - LUT[51] = -0.543459296  Other = -0.543324351 	0.000134945
[2023.03.22-12.58.25:549][737]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:567][738]LogNiagara: First LUT mismatch found on comparison - LUT[51] = -0.543324351  Other = -0.543189406 	0.000134945
[2023.03.22-12.58.25:567][738]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:570][738]LogNiagara: First LUT mismatch found on comparison - LUT[52] = -0.535378873  Other = -0.535193980 	0.000184894
[2023.03.22-12.58.25:570][738]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:593][740]LogNiagara: First LUT mismatch found on comparison - LUT[51] = -0.543121874  Other = -0.542986929 	0.000134945
[2023.03.22-12.58.25:593][740]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:617][742]LogNiagara: First LUT mismatch found on comparison - LUT[51] = -0.542986929  Other = -0.542784512 	0.000202417
[2023.03.22-12.58.25:617][742]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:621][742]LogNiagara: First LUT mismatch found on comparison - LUT[52] = -0.534269691  Other = -0.534084797 	0.000184894
[2023.03.22-12.58.25:621][742]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:636][743]LogNiagara: First LUT mismatch found on comparison - LUT[51] = -0.542717040  Other = -0.542582095 	0.000134945
[2023.03.22-12.58.25:636][743]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:640][743]LogNiagara: First LUT mismatch found on comparison - LUT[52] = -0.533715069  Other = -0.533530235 	0.000184834
[2023.03.22-12.58.25:640][743]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:671][746]LogNiagara: First LUT mismatch found on comparison - LUT[51] = -0.542514563  Other = -0.542379618 	0.000134945
[2023.03.22-12.58.25:671][746]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:719][750]LogNiagara: First LUT mismatch found on comparison - LUT[51] = -0.542379618  Other = -0.542244673 	0.000134945
[2023.03.22-12.58.25:719][750]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:742][752]LogNiagara: First LUT mismatch found on comparison - LUT[52] = -0.532790720  Other = -0.532605886 	0.000184834
[2023.03.22-12.58.25:742][752]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:766][754]LogNiagara: First LUT mismatch found on comparison - LUT[52] = -0.532605886  Other = -0.532420993 	0.000184894
[2023.03.22-12.58.25:766][754]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:789][756]LogNiagara: Table sizes don't match
[2023.03.22-12.58.25:789][756]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:793][756]LogNiagara: First LUT mismatch found on comparison - LUT[50] = -0.533903360  Other = -0.533753097 	0.000150263
[2023.03.22-12.58.25:793][756]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.25:890][767]LogNiagara: First LUT mismatch found on comparison - LUT[49] = -0.542981267  Other = -0.542776406 	0.000204861
[2023.03.22-12.58.25:890][767]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.26:031][783]LogNiagara: First LUT mismatch found on comparison - LUT[49] = -0.542776406  Other = -0.542571545 	0.000204861
[2023.03.22-12.58.26:031][783]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.26:065][786]LogNiagara: First LUT mismatch found on comparison - LUT[50] = -0.532550991  Other = -0.532400727 	0.000150263
[2023.03.22-12.58.26:065][786]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.26:126][792]LogNiagara: First LUT mismatch found on comparison - LUT[49] = -0.542520344  Other = -0.542366683 	0.000153661
[2023.03.22-12.58.26:126][792]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.26:150][794]LogNiagara: First LUT mismatch found on comparison - LUT[50] = -0.531949937  Other = -0.531799674 	0.000150263
[2023.03.22-12.58.26:150][794]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-12.58.26:290][810]LogNiagara: Table sizes don't match
[2023.03.22-12.58.26:290][810]LogNiagara: Post CopyToInternal LUT generation is out of sync. Please investigate. /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_22.NiagaraDataInterfaceCurve_0
[2023.03.22-13.00.03:746][937]LogShaderCompilers: Display: ================================================
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Total job queries 125, among them cache hits 10 (8.00%)
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 91 distinct outputs (81.25%)
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Jobs assigned 28, completed 25 (89.29%)
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Average time worker was idle: 75.24 s
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Job execution time: average 0.68 s, max 1.13 s
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Job life time (pending + execution): average 0.74 s, max 1.22
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.45 s
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Average processing rate: 4.59 jobs/sec
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Total thread time: 7.75 s
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Total thread preprocess time: 0.52 s
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Percentage time preprocessing: 6.72%
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Effective parallelization: 1.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.56 sec, max 0.58 sec, min 0.53 sec)
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.52 sec, max 0.53 sec, min 0.52 sec)
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.52 sec, max 0.61 sec, min 0.44 sec)
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.33 sec, max 0.35 sec, min 0.30 sec)
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.67% of total time (compiled    4 times, average 0.56 sec, max 0.58 sec, min 0.53 sec)
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.61% of total time (compiled    4 times, average 0.52 sec, max 0.61 sec, min 0.44 sec)
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.53% of total time (compiled    2 times, average 0.52 sec, max 0.53 sec, min 0.52 sec)
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.78% of total time (compiled    3 times, average 0.33 sec, max 0.35 sec, min 0.30 sec)
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display:                                               FNiagaraShader - 11.88% of total time (compiled    8 times, average 0.12 sec, max 0.17 sec, min 0.06 sec)
[2023.03.22-13.00.03:747][937]LogShaderCompilers: Display: ================================================
[2023.03.22-13.00.05:757][165]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-13.00.05:839][169]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-13.00.06:040][177]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-13.00.06:171][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.03.22-13.00.08:993][479]LogViewport: Scene viewport resized to 1226x869, mode Windowed.
[2023.03.22-13.00.19:738][688]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-13.00.19:738][688]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-13.00.19:739][688]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam as actor: NiagaraActor /Game/GP/L_test.L_test:PersistentLevel.NiagaraActor_0
[2023.03.22-13.00.19:739][688]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam as actor: NiagaraActor /Game/GP/L_test.L_test:PersistentLevel.NiagaraActor_0
[2023.03.22-13.00.22:054][901]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-13.00.22:054][901]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-13.00.22:055][901]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam as actor: NiagaraActor /Game/GP/L_test.L_test:PersistentLevel.NiagaraActor_2
[2023.03.22-13.00.22:055][901]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam as actor: NiagaraActor /Game/GP/L_test.L_test:PersistentLevel.NiagaraActor_2
