Log file open, 02/24/23 11:05:05
[2023.02.24-11.16.35:105][215]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.216697
[2023.02.24-11.16.35:122][216]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.233364
[2023.02.24-11.16.35:139][217]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.250031
[2023.02.24-11.16.35:156][218]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.266698
[2023.02.24-11.16.35:172][219]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.283365
[2023.02.24-11.16.35:189][220]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.300031
[2023.02.24-11.16.35:205][221]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.316698
[2023.02.24-11.16.35:222][222]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.333365
[2023.02.24-11.16.35:239][223]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.350032
[2023.02.24-11.16.35:255][224]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.366699
[2023.02.24-11.16.35:272][225]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.383366
[2023.02.24-11.16.35:289][226]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.400033
[2023.02.24-11.16.35:306][227]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.4167
[2023.02.24-11.16.35:322][228]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.433367
[2023.02.24-11.16.35:339][229]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.450034
[2023.02.24-11.16.35:355][230]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.466701
[2023.02.24-11.16.35:372][231]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.483368
[2023.02.24-11.16.35:388][232]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.500035
[2023.02.24-11.16.35:405][233]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.516702
[2023.02.24-11.16.35:422][234]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.533369
[2023.02.24-11.16.35:438][235]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.550035
[2023.02.24-11.16.35:455][236]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.566702
[2023.02.24-11.16.35:472][237]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.583369
[2023.02.24-11.16.35:488][238]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.600036
[2023.02.24-11.16.35:505][239]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.616703
[2023.02.24-11.16.35:523][240]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.633481
[2023.02.24-11.16.35:539][241]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.650148
[2023.02.24-11.16.35:555][242]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.666815
[2023.02.24-11.16.35:572][243]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.683481
[2023.02.24-11.16.35:589][244]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.700148
[2023.02.24-11.16.35:605][245]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.716815
[2023.02.24-11.16.35:623][246]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.733482
[2023.02.24-11.16.35:639][247]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.750149
[2023.02.24-11.16.35:656][248]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.766816
[2023.02.24-11.16.35:672][249]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.78349
[2023.02.24-11.16.35:689][250]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.800157
[2023.02.24-11.16.35:706][251]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.816824
[2023.02.24-11.16.35:722][252]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.833491
[2023.02.24-11.16.35:739][253]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.850158
[2023.02.24-11.16.35:755][254]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.866825
[2023.02.24-11.16.35:772][255]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.883492
[2023.02.24-11.16.35:788][256]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.900158
[2023.02.24-11.16.35:805][257]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.916825
[2023.02.24-11.16.35:822][258]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.933636
[2023.02.24-11.16.35:839][259]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.950303
[2023.02.24-11.16.35:855][260]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.96697
[2023.02.24-11.16.35:872][261]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.983637
[2023.02.24-11.16.36:189][280]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.016667
[2023.02.24-11.16.36:205][281]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.033334
[2023.02.24-11.16.36:222][282]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.050001
[2023.02.24-11.16.36:239][283]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.066667
[2023.02.24-11.16.36:255][284]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.083334
[2023.02.24-11.16.36:272][285]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.100001
[2023.02.24-11.16.36:289][286]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.116668
[2023.02.24-11.16.36:305][287]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.133335
[2023.02.24-11.16.36:322][288]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.150002
[2023.02.24-11.16.36:339][289]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.166669
[2023.02.24-11.16.36:355][290]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.183336
[2023.02.24-11.16.36:372][291]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.200003
[2023.02.24-11.16.36:389][292]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.21667
[2023.02.24-11.16.36:406][293]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.233337
[2023.02.24-11.16.36:422][294]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.250004
[2023.02.24-11.16.36:439][295]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.266671
[2023.02.24-11.16.36:456][296]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.283337
[2023.02.24-11.16.36:472][297]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.300004
[2023.02.24-11.16.36:489][298]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.316671
[2023.02.24-11.16.36:506][299]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.333338
[2023.02.24-11.16.36:522][300]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.350006
[2023.02.24-11.16.36:538][301]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.366672
[2023.02.24-11.16.36:555][302]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.383339
[2023.02.24-11.16.36:572][303]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.400006
[2023.02.24-11.16.36:589][304]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.416673
[2023.02.24-11.16.36:606][305]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.43334
[2023.02.24-11.16.36:622][306]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.450007
[2023.02.24-11.16.36:639][307]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.466674
[2023.02.24-11.16.36:656][308]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.483341
[2023.02.24-11.16.36:675][309]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.500763
[2023.02.24-11.16.36:690][310]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.51743
[2023.02.24-11.16.36:708][311]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.534097
[2023.02.24-11.16.36:724][312]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.550764
[2023.02.24-11.16.36:740][313]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.567431
[2023.02.24-11.16.36:756][314]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.584098
[2023.02.24-11.16.36:773][315]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.600765
[2023.02.24-11.16.36:790][316]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.617432
[2023.02.24-11.16.36:806][317]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.634099
[2023.02.24-11.16.36:823][318]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.650771
[2023.02.24-11.16.36:840][319]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.667438
[2023.02.24-11.16.36:857][320]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.684105
[2023.02.24-11.16.36:873][321]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.700772
[2023.02.24-11.16.36:890][322]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.717438
[2023.02.24-11.16.36:907][323]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.734105
[2023.02.24-11.16.36:922][324]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.750772
[2023.02.24-11.16.36:939][325]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.767439
[2023.02.24-11.16.36:956][326]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.784106
[2023.02.24-11.16.36:973][327]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.800773
[2023.02.24-11.16.36:989][328]LogBlueprintUserMessages: [PC_ToyController_C_0] 0.817439
[2023.02.24-11.16.37:179][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.16.37:179][338]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-11.16.37:179][338]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.16.37:179][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.16.37:182][338]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-11.16.37:190][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.16.37:249][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.16.37:249][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=133
[2023.02.24-11.16.37:251][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=133
[2023.02.24-11.16.37:258][338]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.24-11.16.37:301][339]LogPlayLevel: Display: Destroying online subsystem :Context_140
[2023.02.24-11.17.20:812][243]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetStringLibrary::Conv_DoubleToString' [Élément introuvable.]
[2023.02.24-11.17.23:141][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-11.17.23:222][371]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.02.24-11.17.23:223][371]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyController639C14A349987075094556B1A0F798BC.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.02.24-11.17.23:233][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 10.7 sec)
[2023.02.24-11.17.23:247][371]AssetCheck: New page: Asset Save: PC_ToyController
[2023.02.24-11.17.23:247][371]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.02.24-11.18.07:361][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-11.18.07:439][943]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.02.24-11.18.07:440][943]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyControllerFCEA84E349F0B58845A5B780E86D0766.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.02.24-11.18.07:449][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 10.8 sec)
[2023.02.24-11.18.07:459][943]AssetCheck: New page: Asset Save: PC_ToyController
[2023.02.24-11.18.07:459][943]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.02.24-11.18.11:074][155]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-11.18.11:147][155]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.02.24-11.18.11:148][155]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyController53A2161C4C926C9D72D77EA747C63C53.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.02.24-11.18.11:155][155]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 10.9 sec)
[2023.02.24-11.18.11:167][155]AssetCheck: New page: Asset Save: PC_ToyController
[2023.02.24-11.18.11:167][155]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.02.24-11.18.16:619][239]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.24-11.18.16:764][240]LogAutomationController: Ignoring very large delta of 4.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.24-11.18.22:455][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-11.18.22:542][575]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.02.24-11.18.22:543][575]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyControllerFED72FBE4CEF86375BDDF18F720970BC.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.02.24-11.18.22:551][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 11.0 sec)
[2023.02.24-11.18.22:559][575]AssetCheck: New page: Asset Save: PC_ToyController
[2023.02.24-11.18.22:559][575]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.02.24-11.18.24:466][690]BlueprintLog: New page: Compile PC_ToyController
[2023.02.24-11.18.24:568][690]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.24-11.18.25:886][760]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-11.18.25:895][760]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-11.18.25:896][760]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 13:18:25)
[2023.02.24-11.18.25:896][760]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-11.18.25:899][760]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003289s)
[2023.02.24-11.18.25:899][760]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.003337s)
[2023.02.24-11.18.25:899][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-11.18.25:900][760]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-11.18.25:901][760]LogPlayLevel: PIE: World Init took: (0.002118s)
[2023.02.24-11.18.25:964][760]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.24-11.18.25:967][760]LogAudio: Display: Creating Audio Device:                 Id: 134, Scope: Unique, Realtime: True
[2023.02.24-11.18.25:967][760]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-11.18.25:967][760]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-11.18.25:967][760]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-11.18.25:967][760]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-11.18.25:967][760]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-11.18.25:967][760]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-11.18.25:967][760]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-11.18.25:967][760]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-11.18.25:967][760]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-11.18.25:967][760]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-11.18.25:968][760]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-11.18.25:969][760]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-11.18.25:996][760]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-11.18.25:996][760]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-11.18.25:996][760]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-11.18.25:996][760]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-11.18.25:998][760]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=134
[2023.02.24-11.18.25:998][760]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=134
[2023.02.24-11.18.25:999][760]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=134
[2023.02.24-11.18.25:999][760]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=134
[2023.02.24-11.18.25:999][760]LogInit: FAudioDevice initialized.
[2023.02.24-11.18.25:999][760]LogAudio: Display: Audio Device (ID: 134) registered with world 'L_BaseLevel'.
[2023.02.24-11.18.26:002][760]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-11.18.26:003][760]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.02.24-12.18.26
[2023.02.24-11.18.26:003][760]LogWorld: Bringing up level for play took: 0.001187
[2023.02.24-11.18.26:005][760]LogOnline: OSS: Created online subsystem instance for: :Context_141
[2023.02.24-11.18.26:007][760]PIE: Server logged in
[2023.02.24-11.18.26:008][760]PIE: Play in editor total start time 0,112 seconds.
[2023.02.24-11.18.28:708][916]LogBlueprintUserMessages: [PC_ToyController_C_0] SMASHHHHHHH
[2023.02.24-11.18.31:078][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.18.31:078][ 56]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-11.18.31:078][ 56]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.18.31:079][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.18.31:082][ 56]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-11.18.31:091][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.18.31:149][ 56]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-11.18.31:149][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=134
[2023.02.24-11.18.31:151][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=134
[2023.02.24-11.18.31:155][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.18.31:158][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.24-11.18.31:204][ 57]LogPlayLevel: Display: Destroying online subsystem :Context_141
[2023.02.24-11.19.11:548][456]BlueprintLog: New page: Compile PC_ToyController
[2023.02.24-11.19.11:650][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.24-11.19.11:709][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-11.19.11:796][456]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.02.24-11.19.11:796][456]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyControllerF6EA34254C2FCC24E52251AEF40FC077.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.02.24-11.19.11:804][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 11.1 sec)
[2023.02.24-11.19.11:814][456]AssetCheck: New page: Asset Save: PC_ToyController
[2023.02.24-11.19.11:814][456]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.02.24-11.19.12:517][488]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-11.19.12:525][488]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-11.19.12:525][488]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 13:19:12)
[2023.02.24-11.19.12:526][488]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-11.19.12:528][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002117s)
[2023.02.24-11.19.12:528][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002149s)
[2023.02.24-11.19.12:528][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-11.19.12:528][488]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-11.19.12:529][488]LogPlayLevel: PIE: World Init took: (0.001060s)
[2023.02.24-11.19.12:591][488]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.24-11.19.12:594][488]LogAudio: Display: Creating Audio Device:                 Id: 135, Scope: Unique, Realtime: True
[2023.02.24-11.19.12:594][488]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-11.19.12:594][488]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-11.19.12:594][488]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-11.19.12:594][488]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-11.19.12:594][488]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-11.19.12:594][488]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-11.19.12:594][488]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-11.19.12:594][488]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-11.19.12:594][488]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-11.19.12:594][488]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-11.19.12:594][488]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-11.19.12:596][488]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-11.19.12:623][488]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (PRO X)
[2023.02.24-11.19.12:623][488]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-11.19.12:623][488]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-11.19.12:623][488]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-11.19.12:624][488]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=135
[2023.02.24-11.19.12:624][488]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=135
[2023.02.24-11.19.12:626][488]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=135
[2023.02.24-11.19.12:626][488]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=135
[2023.02.24-11.19.12:626][488]LogInit: FAudioDevice initialized.
[2023.02.24-11.19.12:626][488]LogAudio: Display: Audio Device (ID: 135) registered with world 'L_BaseLevel'.
[2023.02.24-11.19.12:628][488]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.24-11.19.12:629][488]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.02.24-12.19.12
[2023.02.24-11.19.12:629][488]LogWorld: Bringing up level for play took: 0.000974
[2023.02.24-11.19.12:633][488]LogOnline: OSS: Created online subsystem instance for: :Context_142
[2023.02.24-11.19.12:635][488]PIE: Server logged in
[2023.02.24-11.19.12:635][488]PIE: Play in editor total start time 0,111 seconds.
[2023.02.24-11.19.14:547][596]LogBlueprintUserMessages: [PC_ToyController_C_0] SMASHHHHHHH
[2023.02.24-11.19.17:230][757]LogBlueprintUserMessages: [PC_ToyController_C_0] SMASHHHHHHH
[2023.02.24-11.19.19:839][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.19.19:839][911]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-11.19.19:839][911]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-11.19.19:839][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.19.19:843][911]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-11.19.19:851][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-11.19.19:910][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-11.19.19:911][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=135
[2023.02.24-11.19.19:912][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=135
[2023.02.24-11.19.19:919][911]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.24-11.19.19:964][912]LogPlayLevel: Display: Destroying online subsystem :Context_142
[2023.02.24-11.19.21:111][980]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-11.19.21:119][980]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-11.19.21:119][980]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 13:19:21)
[2023.02.24-11.19.21:119][980]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-11.19.21:121][980]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002061s)
[2023.02.24-11.19.21:121][980]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002087s)
