Log file open, 03/22/23 17:49:37
[2023.03.22-17.19.33:143][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-17.19.33:143][ 10]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-17.19.33:143][ 10]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-17.19.33:143][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-17.19.33:147][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-17.19.33:171][ 10]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE600BTNC Hands-Free AG Audio)
[2023.03.22-17.19.33:172][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-17.19.33:172][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-17.19.33:172][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-17.19.33:173][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.22-17.19.33:173][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.22-17.19.33:176][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.22-17.19.33:176][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.22-17.19.33:176][ 10]LogInit: FAudioDevice initialized.
[2023.03.22-17.19.33:176][ 10]LogAudio: Display: Audio Device (ID: 28) registered with world 'L_BaseLevel'.
[2023.03.22-17.19.33:180][ 10]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-17.19.33:231][ 10]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.22-18.19.33
[2023.03.22-17.19.33:239][ 10]LogWorld: Bringing up level for play took: 0.058043
[2023.03.22-17.19.33:242][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.03.22-17.19.33:254][ 10]PIE: Server logged in
[2023.03.22-17.19.33:254][ 10]PIE: Play in editor total start time 0,207 seconds.
[2023.03.22-17.19.35:377][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.19.35:377][ 88]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.22-17.19.35:378][ 88]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.19.35:381][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.19.35:394][ 88]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-17.19.35:401][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.19.35:463][ 88]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-17.19.35:464][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.22-17.19.35:466][ 88]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.22-17.19.35:472][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.19.35:484][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   5.55ms
[2023.03.22-17.19.35:578][ 89]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.03.22-17.19.40:501][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.19.40:766][364]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.03.22-17.19.40:767][364]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyControllerD66147464EF128A1C9E2C2892A369D0F.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.03.22-17.19.40:782][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms (total: 9.45 sec)
[2023.03.22-17.19.40:793][364]AssetCheck: New page: Asset Save: PC_ToyController
[2023.03.22-17.19.40:793][364]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.03.22-17.19.42:159][444]BlueprintLog: New page: Compile PC_ToyController
[2023.03.22-17.19.42:357][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.22-17.19.43:517][480]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-17.19.43:542][480]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-17.19.43:542][480]PIE: New page: PIE session: L_BaseLevel (22 mars 2023 à 19:19:43)
[2023.03.22-17.19.43:570][480]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.22-17.19.43:590][480]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020265s)
[2023.03.22-17.19.43:590][480]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.020313s)
[2023.03.22-17.19.43:591][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.19.43:591][480]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.22-17.19.43:591][480]LogPlayLevel: PIE: World Init took: (0.001006s)
[2023.03.22-17.19.43:656][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.22-17.19.43:659][480]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.03.22-17.19.43:659][480]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-17.19.43:659][480]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-17.19.43:659][480]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-17.19.43:659][480]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-17.19.43:659][480]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-17.19.43:659][480]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-17.19.43:659][480]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-17.19.43:659][480]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-17.19.43:660][480]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-17.19.43:660][480]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-17.19.43:660][480]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-17.19.43:663][480]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-17.19.43:687][480]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE600BTNC Hands-Free AG Audio)
[2023.03.22-17.19.43:687][480]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-17.19.43:687][480]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-17.19.43:688][480]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-17.19.43:688][480]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.03.22-17.19.43:688][480]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.03.22-17.19.43:691][480]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.03.22-17.19.43:691][480]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.03.22-17.19.43:691][480]LogInit: FAudioDevice initialized.
[2023.03.22-17.19.43:691][480]LogAudio: Display: Audio Device (ID: 29) registered with world 'L_BaseLevel'.
[2023.03.22-17.19.43:694][480]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-17.19.43:740][480]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.22-18.19.43
[2023.03.22-17.19.43:748][480]LogWorld: Bringing up level for play took: 0.053340
[2023.03.22-17.19.43:751][480]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.22-17.19.43:759][480]PIE: Server logged in
[2023.03.22-17.19.43:760][480]PIE: Play in editor total start time 0,219 seconds.
[2023.03.22-17.19.46:776][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.19.46:776][602]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.22-17.19.46:777][602]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.19.46:781][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.19.46:788][602]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-17.19.46:798][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.19.46:858][602]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-17.19.46:861][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.22-17.19.46:864][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.03.22-17.19.46:869][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.19.46:877][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.22-17.19.46:977][603]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.22-17.19.47:857][643]LogEditorTransaction: Undo Break Pin Link
[2023.03.22-17.19.48:483][645]LogEditorTransaction: Undo Break Pin Link
[2023.03.22-17.19.49:030][646]LogEditorTransaction: Undo Create Pin Link
[2023.03.22-17.19.49:926][671]LogEditorTransaction: Undo Create Pin Link
[2023.03.22-17.19.50:916][703]LogEditorTransaction: Undo Add Node
[2023.03.22-17.19.52:092][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.19.52:321][743]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.03.22-17.19.52:322][743]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyController029818EC46FAF1B703B4238856D3C119.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.03.22-17.19.52:337][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 244 ms (total: 9.69 sec)
[2023.03.22-17.19.52:348][743]AssetCheck: New page: Asset Save: PC_ToyController
[2023.03.22-17.19.52:348][743]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.03.22-17.19.53:430][802]BlueprintLog: New page: Compile PC_ToyController
[2023.03.22-17.19.53:623][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.22-17.20.08:877][643]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.20.09:112][643]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.03.22-17.20.09:113][643]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyController735C2239481AD4169FE3C0AE94519664.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.03.22-17.20.09:124][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 245 ms (total: 9.94 sec)
[2023.03.22-17.20.09:137][643]AssetCheck: New page: Asset Save: PC_ToyController
[2023.03.22-17.20.09:137][643]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.03.22-17.20.09:796][680]BlueprintLog: New page: Compile PC_ToyController
[2023.03.22-17.20.10:021][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.22-17.20.18:001][ 72]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.20:230][174]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.20:243][174]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.21:584][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.20.21:898][242]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.03.22-17.20.21:899][242]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyControllerCA51F3C94574F72E218D91AD34D1E76A.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.03.22-17.20.21:912][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 328 ms (total: 10.2 sec)
[2023.03.22-17.20.21:931][242]AssetCheck: New page: Asset Save: PC_ToyController
[2023.03.22-17.20.21:931][242]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.03.22-17.20.22:257][247]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.22:273][247]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.22:489][259]BlueprintLog: New page: Compile PC_ToyController
[2023.03.22-17.20.22:727][259]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.03.22-17.20.23:479][261]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.23:495][261]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.23:945][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-17.20.23:976][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-17.20.23:976][282]PIE: New page: PIE session: L_BaseLevel (22 mars 2023 à 19:20:23)
[2023.03.22-17.20.23:976][282]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.22-17.20.24:009][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032391s)
[2023.03.22-17.20.24:009][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.032447s)
[2023.03.22-17.20.24:009][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.20.24:010][282]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.22-17.20.24:010][282]LogPlayLevel: PIE: World Init took: (0.001613s)
[2023.03.22-17.20.24:093][282]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.03.22-17.20.24:098][282]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.03.22-17.20.24:098][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-17.20.24:098][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-17.20.24:098][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-17.20.24:098][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-17.20.24:098][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-17.20.24:098][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-17.20.24:098][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-17.20.24:098][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-17.20.24:100][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-17.20.24:100][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-17.20.24:100][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-17.20.24:103][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-17.20.24:136][282]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE600BTNC Hands-Free AG Audio)
[2023.03.22-17.20.24:136][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-17.20.24:136][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-17.20.24:136][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-17.20.24:137][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.03.22-17.20.24:138][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.03.22-17.20.24:141][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.03.22-17.20.24:141][282]LogInit: FAudioDevice initialized.
[2023.03.22-17.20.24:141][282]LogAudio: Display: Audio Device (ID: 30) registered with world 'L_BaseLevel'.
[2023.03.22-17.20.24:142][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.03.22-17.20.24:145][282]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-17.20.24:202][282]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.22-18.20.24
[2023.03.22-17.20.24:210][282]LogWorld: Bringing up level for play took: 0.064737
[2023.03.22-17.20.24:215][282]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.03.22-17.20.24:225][282]PIE: Server logged in
[2023.03.22-17.20.24:225][282]PIE: Play in editor total start time 0,249 seconds.
[2023.03.22-17.20.24:697][284]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.24:728][284]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.26:526][355]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.26:541][355]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.28:552][445]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.28:566][445]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.28:716][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.20.28:716][451]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.22-17.20.28:716][451]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.20.28:718][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.20.28:723][451]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-17.20.28:734][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.20.28:799][451]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-17.20.28:800][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.22-17.20.28:803][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.22-17.20.28:810][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.20.28:817][451]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.22-17.20.28:900][452]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.03.22-17.20.30:579][533]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.30:592][533]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.32:207][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.20.32:460][627]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.03.22-17.20.32:461][627]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyController2A64D8EA432CD93D42FB989F1A4F0479.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.03.22-17.20.32:478][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 271 ms (total: 10.5 sec)
[2023.03.22-17.20.32:491][627]AssetCheck: New page: Asset Save: PC_ToyController
[2023.03.22-17.20.32:491][627]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.03.22-17.20.32:704][629]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.32:718][629]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.32:787][633]BlueprintLog: New page: Compile PC_ToyController
[2023.03.22-17.20.33:009][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.03.22-17.20.34:168][671]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-17.20.34:198][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-17.20.34:198][671]PIE: New page: PIE session: L_BaseLevel (22 mars 2023 à 19:20:34)
[2023.03.22-17.20.34:198][671]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.22-17.20.34:219][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020659s)
[2023.03.22-17.20.34:219][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.020715s)
[2023.03.22-17.20.34:219][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.20.34:220][671]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.22-17.20.34:220][671]LogPlayLevel: PIE: World Init took: (0.001224s)
[2023.03.22-17.20.34:286][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.22-17.20.34:289][671]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.03.22-17.20.34:289][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-17.20.34:289][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-17.20.34:289][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-17.20.34:289][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-17.20.34:289][671]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-17.20.34:289][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-17.20.34:289][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-17.20.34:289][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-17.20.34:289][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-17.20.34:289][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-17.20.34:289][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-17.20.34:292][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-17.20.34:317][671]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE600BTNC Hands-Free AG Audio)
[2023.03.22-17.20.34:317][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-17.20.34:317][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-17.20.34:317][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-17.20.34:318][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.03.22-17.20.34:318][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.03.22-17.20.34:320][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.03.22-17.20.34:321][671]LogInit: FAudioDevice initialized.
[2023.03.22-17.20.34:321][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.03.22-17.20.34:321][671]LogAudio: Display: Audio Device (ID: 31) registered with world 'L_BaseLevel'.
[2023.03.22-17.20.34:324][671]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-17.20.34:370][671]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.22-18.20.34
[2023.03.22-17.20.34:379][671]LogWorld: Bringing up level for play took: 0.054371
[2023.03.22-17.20.34:381][671]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.22-17.20.34:390][671]PIE: Server logged in
[2023.03.22-17.20.34:391][671]PIE: Play in editor total start time 0,193 seconds.
[2023.03.22-17.20.34:830][673]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.34:845][673]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.36:857][754]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.20.36:875][754]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.20.37:493][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.20.37:493][782]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.22-17.20.37:494][782]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.20.37:496][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.20.37:514][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-17.20.37:524][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.20.37:588][782]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-17.20.37:590][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.22-17.20.37:592][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
