Log file open, 03/10/23 10:07:08
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/1C/J2AQ1EOULFDGSSVCOF21IT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/AK/1ZC2T0VGQ3SM7U375JQUCB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.40:223][ 11]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.03.10-09.07.41:255][ 11]PIE: Server logged in
[2023.03.10-09.07.41:268][ 11]PIE: Play in editor total start time 4,189 seconds.
[2023.03.10-09.07.43:640][ 11]LogMeshUtilities: Finished distance field build in 2.8s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.03.10-09.07.45:640][ 11]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 38% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.03.10-09.07.47:281][ 11]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.03.10-09.07.49:802][ 13]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.03.10-09.07.51:589][ 13]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 46% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.03.10-09.07.54:982][ 13]LogMeshUtilities: Finished distance field build in 3.4s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.03.10-09.07.57:203][ 13]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.03.10-09.07.58:968][ 13]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.03.10-09.08.01:095][ 13]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.03.10-09.08.03:118][ 14]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.03.10-09.08.05:207][ 17]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 50% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.03.10-09.08.05:935][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-09.08.05:948][ 18]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.03.10-09.08.06:731][ 18]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 39% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.03.10-09.08.06:871][ 18]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.08.07:145][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-09.08.07:150][ 18]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.03.10-09.08.07:185][ 18]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-09.08.07:194][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-09.08.08:818][ 18]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.03.10-09.08.08:835][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-09.08.08:846][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.10-09.08.08:851][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.10-09.08.08:918][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.03.10-09.08.08:963][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.10-09.08.55:242][783]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.03.10-09.08.55:245][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-09.08.57:012][783]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/PhAT_FloorBox) ...
[2023.03.10-09.08.57:192][783]LogSlate: Took 0.000731 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.10-09.09.19:060][ 19]LogDerivedDataCache: C:/Users/leand/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.418 and deleted 0 files with total size 0 MiB. Scanned 2865 files in 2846 folders with total size 76 MiB.
[2023.03.10-09.09.32:714][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-09.09.32:824][765]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012886 seconds
[2023.03.10-09.09.32:862][765]LogSerialization: UsePackageTrailer: 'true'
[2023.03.10-09.09.32:881][765]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.03.10-09.09.32:882][765]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyControllerFF24AC194BEFC137DC823D9942114417.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.03.10-09.09.32:903][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms
[2023.03.10-09.09.32:912][765]AssetCheck: New page: Asset Save: PC_ToyController
[2023.03.10-09.09.32:913][765]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.03.10-09.09.33:757][814]BlueprintLog: New page: Compile PC_ToyController
[2023.03.10-09.09.33:877][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.10-09.09.50:529][793]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NePasToucher/GameObject/BP_EnnemiAttaquable.BP_EnnemiAttaquable
[2023.03.10-09.09.50:530][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-09.10.00:434][337]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-09.10.00:533][337]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/BP_EnnemiAttaquable
[2023.03.10-09.10.00:533][337]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/BP_EnnemiAttaquableCA7E74634E95F957B27D319898C511E5.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/BP_EnnemiAttaquable.uasset'
[2023.03.10-09.10.00:544][337]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 300 ms)
[2023.03.10-09.10.00:550][337]AssetCheck: New page: Asset Save: BP_EnnemiAttaquable
[2023.03.10-09.10.00:550][337]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/BP_EnnemiAttaquable.BP_EnnemiAttaquable
[2023.03.10-09.10.00:940][361]BlueprintLog: New page: Compile BP_EnnemiAttaquable
[2023.03.10-09.10.01:046][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.10-09.10.04:139][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.10-09.10.04:256][540]LogAssetEditorSubsystem: Opening Asset editor for World /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel
[2023.03.10-09.10.04:260][540]Cmd: MAP LOAD FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Levels/L_BaseLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.10-09.10.04:261][540]LightingResults: New page: Lighting Build
[2023.03.10-09.10.04:262][540]LoadErrors: New page: Loading map: L_BaseLevel.umap
[2023.03.10-09.10.04:329][540]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.10.04:331][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-09.10.04:337][540]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.03.10-09.10.04:337][540]MapCheck: New page: Map Check
[2023.03.10-09.10.04:337][540]LightingResults: New page: Lighting Build
[2023.03.10-09.10.04:377][540]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-09.10.04:458][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.10-09.10.04:480][540]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.10.04:480][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-09.10.04:520][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.10-09.10.04:557][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.10-09.10.04:563][540]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_BaseLevel'.
[2023.03.10-09.10.04:565][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-09.10.04:568][540]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.10-09.10.04:657][540]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.10-09.10.04:711][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.10-09.10.04:747][540]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.10-09.10.04:747][540]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,51ms to complete.
[2023.03.10-09.10.04:748][540]LogFileHelpers: Loading map 'L_BaseLevel' took 0.490
[2023.03.10-09.10.05:566][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-09.10.05:590][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-09.10.05:591][573]PIE: New page: PIE session: L_BaseLevel (10 mars 2023 à 11:10:05)
[2023.03.10-09.10.05:594][573]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-09.10.05:599][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004941s)
[2023.03.10-09.10.05:599][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.005470s)
[2023.03.10-09.10.05:600][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-09.10.05:601][573]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.10-09.10.05:601][573]LogPlayLevel: PIE: World Init took: (0.001824s)
[2023.03.10-09.10.05:640][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.10-09.10.05:648][573]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.10-09.10.05:650][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-09.10.05:650][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-09.10.05:650][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-09.10.05:650][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-09.10.05:650][573]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-09.10.05:650][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-09.10.05:650][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-09.10.05:651][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-09.10.05:656][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-09.10.05:656][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-09.10.05:656][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-09.10.05:659][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-09.10.05:674][573]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.10-09.10.05:679][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-09.10.05:679][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-09.10.05:680][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-09.10.05:684][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.10-09.10.05:684][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.10-09.10.05:686][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.10-09.10.05:686][573]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15040
[2023.03.10-09.10.05:686][573]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=3
[2023.03.10-09.10.05:686][573]LogInit: FAudioDevice initialized.
[2023.03.10-09.10.05:686][573]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_BaseLevel'.
[2023.03.10-09.10.05:696][573]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-09.10.05:698][573]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.10-10.10.05
[2023.03.10-09.10.05:699][573]LogWorld: Bringing up level for play took: 0.002596
[2023.03.10-09.10.05:709][573]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.10-09.10.05:753][573]PIE: Server logged in
[2023.03.10-09.10.05:754][573]PIE: Play in editor total start time 0,173 seconds.
[2023.03.10-09.10.17:201][204]LogBlueprintUserMessages: [BP_EnnemiAttaquable_C_0] Reset !
[2023.03.10-09.10.25:814][721]LogBlueprintUserMessages: [BP_EnnemiAttaquable_C_4] Reset !
[2023.03.10-09.10.30:607][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-09.10.30:607][  7]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-09.10.30:607][  7]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.10.30:607][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-09.10.30:611][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-09.10.30:615][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-09.10.30:651][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-09.10.30:651][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.10-09.10.30:653][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.10-09.10.30:657][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.03.10-09.10.30:693][  8]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.10-09.10.31:460][ 54]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-09.10.31:470][ 54]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-09.10.31:470][ 54]PIE: New page: PIE session: L_BaseLevel (10 mars 2023 à 11:10:31)
[2023.03.10-09.10.31:470][ 54]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-09.10.31:473][ 54]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003080s)
[2023.03.10-09.10.31:473][ 54]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.003114s)
[2023.03.10-09.10.31:473][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-09.10.31:474][ 54]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.10-09.10.31:479][ 54]LogPlayLevel: PIE: World Init took: (0.005141s)
