Log file open, 03/22/23 15:34:39
[2023.03.22-14.48.50:868][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.22-14.48.50:882][347]LogAudio: Display: Audio Device (ID: 3) registered with world 'Fin_Teliau'.
[2023.03.22-14.48.50:882][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.48.50:882][347]LogAIModule: Creating AISystem for world Fin_Teliau
[2023.03.22-14.48.50:882][347]LogPlayLevel: PIE: World Init took: (0.000608s)
[2023.03.22-14.48.50:882][347]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.48.50:883][347]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau.Fin_Teliau up for play (max tick rate 60) at 2023.03.22-15.48.50
[2023.03.22-14.48.50:883][347]LogWorld: Bringing up level for play took: 0.000366
[2023.03.22-14.48.50:883][347]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.22-14.48.50:884][347]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-14.48.50:884][347]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.22-14.48.50:885][347]LogLoad: Took 0.073512 seconds to LoadMap(/Game/Teliau/Levels/Fin_Teliau)
[2023.03.22-14.48.58:170][784]Cmd: TRANSACTION UNDO
[2023.03.22-14.48.58:170][784]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-14.48.58:556][797]Cmd: TRANSACTION UNDO
[2023.03.22-14.48.58:556][797]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-14.48.58:986][818]Cmd: TRANSACTION UNDO
[2023.03.22-14.48.58:986][818]LogEditorTransaction: Undo Resize Widget
[2023.03.22-14.49.03:957][113]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.22-14.49.03:957][113]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.22-14.49.03:958][113]LogNet: Browse: /Game/Teliau/Blueprint/LevelsTests/Leveltest3
[2023.03.22-14.49.03:958][113]LogLoad: LoadMap: /Game/Teliau/Blueprint/LevelsTests/Leveltest3
[2023.03.22-14.49.03:958][113]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau
[2023.03.22-14.49.03:959][113]LogWorld: UWorld::CleanupWorld for Fin_Teliau, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.49.03:959][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.49.03:993][113]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.49.03:996][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.22-14.49.04:002][113]LogAudio: Display: Audio Device (ID: 3) registered with world 'Leveltest3'.
[2023.03.22-14.49.04:002][113]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.49.04:002][113]LogAIModule: Creating AISystem for world Leveltest3
[2023.03.22-14.49.04:003][113]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.03.22-14.49.04:003][113]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.49.04:004][113]LogWorld: Bringing World /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest3.Leveltest3 up for play (max tick rate 60) at 2023.03.22-15.49.04
[2023.03.22-14.49.04:004][113]LogWorld: Bringing up level for play took: 0.001414
[2023.03.22-14.49.04:006][113]LogLoad: Took 0.048099 seconds to LoadMap(/Game/Teliau/Blueprint/LevelsTests/Leveltest3)
[2023.03.22-14.49.06:295][247]LogNet: Browse: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.49.06:295][247]LogLoad: LoadMap: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.49.06:295][247]LogWorld: BeginTearingDown for /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest3
[2023.03.22-14.49.06:296][247]LogWorld: UWorld::CleanupWorld for Leveltest3, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.49.06:297][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.49.06:357][247]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.49.06:360][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.22-14.49.06:373][247]LogAudio: Display: Audio Device (ID: 3) registered with world 'Fin_Teliau'.
[2023.03.22-14.49.06:373][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.49.06:373][247]LogAIModule: Creating AISystem for world Fin_Teliau
[2023.03.22-14.49.06:373][247]LogPlayLevel: PIE: World Init took: (0.000642s)
[2023.03.22-14.49.06:373][247]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.49.06:374][247]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau.Fin_Teliau up for play (max tick rate 60) at 2023.03.22-15.49.06
[2023.03.22-14.49.06:374][247]LogWorld: Bringing up level for play took: 0.000383
[2023.03.22-14.49.06:374][247]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.22-14.49.06:376][247]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-14.49.06:376][247]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.22-14.49.06:376][247]LogLoad: Took 0.080255 seconds to LoadMap(/Game/Teliau/Levels/Fin_Teliau)
[2023.03.22-14.49.19:437][ 18]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.22-14.49.19:437][ 18]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.22-14.49.19:438][ 18]LogNet: Browse: /Game/Teliau/Blueprint/LevelsTests/Leveltest3
[2023.03.22-14.49.19:438][ 18]LogLoad: LoadMap: /Game/Teliau/Blueprint/LevelsTests/Leveltest3
[2023.03.22-14.49.19:438][ 18]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau
[2023.03.22-14.49.19:439][ 18]LogWorld: UWorld::CleanupWorld for Fin_Teliau, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.49.19:439][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.49.19:495][ 18]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.49.19:497][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.22-14.49.19:504][ 18]LogAudio: Display: Audio Device (ID: 3) registered with world 'Leveltest3'.
[2023.03.22-14.49.19:504][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.49.19:504][ 18]LogAIModule: Creating AISystem for world Leveltest3
[2023.03.22-14.49.19:504][ 18]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.03.22-14.49.19:504][ 18]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.49.19:506][ 18]LogWorld: Bringing World /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest3.Leveltest3 up for play (max tick rate 60) at 2023.03.22-15.49.19
[2023.03.22-14.49.19:506][ 18]LogWorld: Bringing up level for play took: 0.001521
[2023.03.22-14.49.19:508][ 18]LogLoad: Took 0.069243 seconds to LoadMap(/Game/Teliau/Blueprint/LevelsTests/Leveltest3)
[2023.03.22-14.49.21:843][155]LogNet: Browse: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.49.21:843][155]LogLoad: LoadMap: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.49.21:843][155]LogWorld: BeginTearingDown for /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest3
[2023.03.22-14.49.21:844][155]LogWorld: UWorld::CleanupWorld for Leveltest3, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.49.21:844][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.49.21:876][155]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.49.21:879][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.22-14.49.21:891][155]LogAudio: Display: Audio Device (ID: 3) registered with world 'Fin_Teliau'.
[2023.03.22-14.49.21:891][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.49.21:891][155]LogAIModule: Creating AISystem for world Fin_Teliau
[2023.03.22-14.49.21:892][155]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.03.22-14.49.21:892][155]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.49.21:892][155]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau.Fin_Teliau up for play (max tick rate 60) at 2023.03.22-15.49.21
[2023.03.22-14.49.21:892][155]LogWorld: Bringing up level for play took: 0.000365
[2023.03.22-14.49.21:892][155]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.22-14.49.21:894][155]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-14.49.21:894][155]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.22-14.49.21:894][155]LogLoad: Took 0.050860 seconds to LoadMap(/Game/Teliau/Levels/Fin_Teliau)
[2023.03.22-14.49.22:073][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.49.22:073][166]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau
[2023.03.22-14.49.22:073][166]LogWorld: UWorld::CleanupWorld for Fin_Teliau, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.49.22:073][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.49.22:076][166]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-14.49.22:083][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.49.22:115][166]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.49.22:115][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.22-14.49.22:117][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.22-14.49.22:123][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-14.49.22:126][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.22-14.49.22:184][167]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.22-14.49.24:322][295]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-14.49.24:333][295]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.22-14.49.24:334][295]LogPlayLevel: [PlayLevel] Compiling WI_Fin_Teliau before play...
[2023.03.22-14.49.24:416][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.49.24:496][295]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_Fin_Teliau
[2023.03.22-14.49.24:497][295]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Fin_Teliau7635670149F89054B4F2918486B6C45F.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_Fin_Teliau.uasset'
[2023.03.22-14.49.24:503][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.05 sec)
[2023.03.22-14.49.24:538][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.22-14.49.24:539][295]LogPlayLevel: PlayLevel: Blueprint regeneration took 205 ms (1 blueprints)
[2023.03.22-14.49.24:539][295]PIE: New page: PIE session: Leveltest1 (22 mars 2023 à 16:49:24)
[2023.03.22-14.49.24:539][295]LogPlayLevel: Creating play world package: /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-14.49.24:541][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001626s)
[2023.03.22-14.49.24:541][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Blueprint/LevelsTests/Leveltest1.Leveltest1 to /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 (0.001649s)
[2023.03.22-14.49.24:541][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.49.24:542][295]LogAIModule: Creating AISystem for world Leveltest1
[2023.03.22-14.49.24:542][295]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.03.22-14.49.24:576][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.22-14.49.24:577][295]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.22-14.49.24:577][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-14.49.24:577][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-14.49.24:577][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-14.49.24:577][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-14.49.24:577][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-14.49.24:577][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-14.49.24:577][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-14.49.24:577][295]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-14.49.24:577][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-14.49.24:577][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-14.49.24:577][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-14.49.24:579][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-14.49.24:624][295]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.22-14.49.24:624][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-14.49.24:624][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-14.49.24:624][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-14.49.24:625][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.22-14.49.24:625][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.03.22-14.49.24:626][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.22-14.49.24:626][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.22-14.49.24:626][295]LogInit: FAudioDevice initialized.
[2023.03.22-14.49.24:626][295]LogAudio: Display: Audio Device (ID: 4) registered with world 'Leveltest1'.
[2023.03.22-14.49.24:629][295]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.49.24:630][295]LogWorld: Bringing World /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 up for play (max tick rate 60) at 2023.03.22-15.49.24
[2023.03.22-14.49.24:630][295]LogWorld: Bringing up level for play took: 0.000762
[2023.03.22-14.49.24:632][295]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.22-14.49.24:634][295]PIE: Server logged in
[2023.03.22-14.49.24:634][295]PIE: Play in editor total start time 0,301 seconds.
[2023.03.22-14.49.24:661][296]AssetCheck: New page: Asset Save: WI_Fin_Teliau
[2023.03.22-14.49.24:661][296]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau
[2023.03.22-14.49.28:276][507]LogNet: Browse: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.49.28:276][507]LogLoad: LoadMap: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.49.28:276][507]LogWorld: BeginTearingDown for /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-14.49.28:277][507]LogWorld: UWorld::CleanupWorld for Leveltest1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.49.28:277][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.49.28:311][507]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.49.28:315][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.22-14.49.28:330][507]LogAudio: Display: Audio Device (ID: 4) registered with world 'Fin_Teliau'.
[2023.03.22-14.49.28:330][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.49.28:330][507]LogAIModule: Creating AISystem for world Fin_Teliau
[2023.03.22-14.49.28:330][507]LogPlayLevel: PIE: World Init took: (0.000626s)
[2023.03.22-14.49.28:330][507]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.49.28:331][507]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau.Fin_Teliau up for play (max tick rate 60) at 2023.03.22-15.49.28
[2023.03.22-14.49.28:331][507]LogWorld: Bringing up level for play took: 0.000369
[2023.03.22-14.49.28:331][507]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.22-14.49.28:333][507]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-14.49.28:333][507]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.22-14.49.28:333][507]LogLoad: Took 0.057390 seconds to LoadMap(/Game/Teliau/Levels/Fin_Teliau)
[2023.03.22-14.50.07:433][848]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.22-14.50.07:433][848]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.22-14.50.07:434][848]LogNet: Browse: /Game/Teliau/Blueprint/LevelsTests/Leveltest1
[2023.03.22-14.50.07:434][848]LogLoad: LoadMap: /Game/Teliau/Blueprint/LevelsTests/Leveltest1
[2023.03.22-14.50.07:434][848]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau
[2023.03.22-14.50.07:434][848]LogWorld: UWorld::CleanupWorld for Fin_Teliau, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.50.07:434][848]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.50.07:468][848]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.50.07:470][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.22-14.50.07:472][848]LogPlayLevel: Creating play world package: /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-14.50.07:474][848]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002013s)
[2023.03.22-14.50.07:474][848]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Blueprint/LevelsTests/Leveltest1.Leveltest1 to /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 (0.002047s)
[2023.03.22-14.50.07:474][848]LogAudio: Display: Audio Device (ID: 4) registered with world 'Leveltest1'.
[2023.03.22-14.50.07:475][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.50.07:475][848]LogAIModule: Creating AISystem for world Leveltest1
[2023.03.22-14.50.07:475][848]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.03.22-14.50.07:475][848]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.50.07:476][848]LogWorld: Bringing World /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 up for play (max tick rate 60) at 2023.03.22-15.50.07
[2023.03.22-14.50.07:476][848]LogWorld: Bringing up level for play took: 0.000581
[2023.03.22-14.50.07:478][848]LogLoad: Took 0.044675 seconds to LoadMap(/Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1)
[2023.03.22-14.50.10:030][998]LogNet: Browse: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.50.10:030][998]LogLoad: LoadMap: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.50.10:030][998]LogWorld: BeginTearingDown for /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-14.50.10:031][998]LogWorld: UWorld::CleanupWorld for Leveltest1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.50.10:031][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.50.10:066][998]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.50.10:068][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.22-14.50.10:082][998]LogAudio: Display: Audio Device (ID: 4) registered with world 'Fin_Teliau'.
[2023.03.22-14.50.10:082][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.50.10:083][998]LogAIModule: Creating AISystem for world Fin_Teliau
[2023.03.22-14.50.10:083][998]LogPlayLevel: PIE: World Init took: (0.000716s)
[2023.03.22-14.50.10:083][998]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.50.10:083][998]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau.Fin_Teliau up for play (max tick rate 60) at 2023.03.22-15.50.10
[2023.03.22-14.50.10:083][998]LogWorld: Bringing up level for play took: 0.000381
[2023.03.22-14.50.10:084][998]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.22-14.50.10:085][998]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-14.50.10:085][998]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.22-14.50.10:085][998]LogLoad: Took 0.055226 seconds to LoadMap(/Game/Teliau/Levels/Fin_Teliau)
[2023.03.22-14.50.24:215][844]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.22-14.50.24:215][844]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.22-14.50.24:216][844]LogNet: Browse: /Game/Teliau/Blueprint/LevelsTests/Leveltest1
[2023.03.22-14.50.24:216][844]LogLoad: LoadMap: /Game/Teliau/Blueprint/LevelsTests/Leveltest1
[2023.03.22-14.50.24:216][844]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau
[2023.03.22-14.50.24:216][844]LogWorld: UWorld::CleanupWorld for Fin_Teliau, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.50.24:216][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.50.24:248][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.50.24:250][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.22-14.50.24:254][844]LogPlayLevel: Creating play world package: /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-14.50.24:256][844]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002108s)
[2023.03.22-14.50.24:256][844]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Blueprint/LevelsTests/Leveltest1.Leveltest1 to /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 (0.002168s)
[2023.03.22-14.50.24:256][844]LogAudio: Display: Audio Device (ID: 4) registered with world 'Leveltest1'.
[2023.03.22-14.50.24:256][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.50.24:256][844]LogAIModule: Creating AISystem for world Leveltest1
[2023.03.22-14.50.24:256][844]LogPlayLevel: PIE: World Init took: (0.000729s)
[2023.03.22-14.50.24:256][844]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.50.24:257][844]LogWorld: Bringing World /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1.Leveltest1 up for play (max tick rate 60) at 2023.03.22-15.50.24
[2023.03.22-14.50.24:257][844]LogWorld: Bringing up level for play took: 0.000640
[2023.03.22-14.50.24:259][844]LogLoad: Took 0.043345 seconds to LoadMap(/Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1)
[2023.03.22-14.50.26:228][959]LogNet: Browse: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.50.26:229][959]LogLoad: LoadMap: /Game/Teliau/Levels/Fin_Teliau
[2023.03.22-14.50.26:229][959]LogWorld: BeginTearingDown for /Game/Teliau/Blueprint/LevelsTests/UEDPIE_0_Leveltest1
[2023.03.22-14.50.26:229][959]LogWorld: UWorld::CleanupWorld for Leveltest1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-14.50.26:230][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-14.50.26:295][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-14.50.26:299][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.22-14.50.26:310][959]LogAudio: Display: Audio Device (ID: 4) registered with world 'Fin_Teliau'.
[2023.03.22-14.50.26:310][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-14.50.26:311][959]LogAIModule: Creating AISystem for world Fin_Teliau
[2023.03.22-14.50.26:311][959]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.03.22-14.50.26:311][959]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-14.50.26:312][959]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Fin_Teliau.Fin_Teliau up for play (max tick rate 60) at 2023.03.22-15.50.26
[2023.03.22-14.50.26:313][959]LogWorld: Bringing up level for play took: 0.000561
[2023.03.22-14.50.26:313][959]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.22-14.50.26:314][959]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-14.50.26:314][959]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.22-14.50.26:315][959]LogLoad: Took 0.085621 seconds to LoadMap(/Game/Teliau/Levels/Fin_Teliau)
[2023.03.22-14.50.30:243][195]Cmd: TRANSACTION UNDO
[2023.03.22-14.50.30:243][195]LogEditorTransaction: Undo Set Vector Property
[2023.03.22-14.50.30:516][204]Cmd: TRANSACTION UNDO
[2023.03.22-14.50.30:516][204]LogEditorTransaction: Undo Set Vector Property
[2023.03.22-14.50.50:118][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-14.50.50:148][875]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_Fin_Teliau
