Log file open, 03/10/23 09:02:34
[2023.03.10-08.07.26:735][137]LogViewport: Scene viewport resized to 571x418, mode Windowed.
[2023.03.10-08.07.26:783][137]LogViewport: Scene viewport resized to 1318x508, mode Windowed.
[2023.03.10-08.07.26:793][137]LogViewport: Scene viewport resized to 1333x233, mode Windowed.
[2023.03.10-08.07.26:811][138]LogViewport: Scene viewport resized to 1333x508, mode Windowed.
[2023.03.10-08.07.27:097][154]LogSlate: Window 'PC_ParticulesPosses' being destroyed
[2023.03.10-08.07.28:166][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.07.28:240][218]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011577 seconds
[2023.03.10-08.07.28:247][218]LogSerialization: UsePackageTrailer: 'true'
[2023.03.10-08.07.28:254][218]LogSavePackage: Moving output files for package: /Game/NePasToucher/Particles/PC_ParticulesPosses
[2023.03.10-08.07.28:254][218]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ParticulesPosses78DC7061408151590787C0B23B313BDF.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Particles/PC_ParticulesPosses.uasset'
[2023.03.10-08.07.28:269][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms
[2023.03.10-08.07.28:273][218]AssetCheck: New page: Asset Save: PC_ParticulesPosses
[2023.03.10-08.07.28:273][218]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/NePasToucher/Particles/PC_ParticulesPosses.PC_ParticulesPosses
[2023.03.10-08.07.29:765][298]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/NePasToucher/Particles/PC_ParticulesPosses.PC_ParticulesPosses
[2023.03.10-08.07.29:766][298]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/NePasToucher/Particles/PC_ParticulesPosses.PC_ParticulesPosses
[2023.03.10-08.07.29:769][298]LogActorFactory: Actor Factory spawned ParticleSystem /Game/NePasToucher/Particles/PC_ParticulesPosses.PC_ParticulesPosses as actor: Emitter /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel:PersistentLevel.Emitter_0
[2023.03.10-08.07.29:770][298]LogActorFactory: Actor Factory spawned ParticleSystem /Game/NePasToucher/Particles/PC_ParticulesPosses.PC_ParticulesPosses as actor: Emitter /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel:PersistentLevel.Emitter_0
[2023.03.10-08.07.30:359][332]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/NePasToucher/Particles/PC_ParticulesPosses.PC_ParticulesPosses
[2023.03.10-08.07.30:359][332]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/NePasToucher/Particles/PC_ParticulesPosses.PC_ParticulesPosses
[2023.03.10-08.07.30:362][332]LogActorFactory: Actor Factory spawned ParticleSystem /Game/NePasToucher/Particles/PC_ParticulesPosses.PC_ParticulesPosses as actor: Emitter /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel:PersistentLevel.Emitter_1
[2023.03.10-08.07.30:362][332]LogActorFactory: Actor Factory spawned ParticleSystem /Game/NePasToucher/Particles/PC_ParticulesPosses.PC_ParticulesPosses as actor: Emitter /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel:PersistentLevel.Emitter_1
[2023.03.10-08.07.32:887][469]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-08.07.32:903][469]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-08.07.32:903][469]PIE: New page: PIE session: L_BaseLevel (10 mars 2023 à 10:07:32)
[2023.03.10-08.07.32:937][469]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.07.32:940][469]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002920s)
[2023.03.10-08.07.32:940][469]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002956s)
[2023.03.10-08.07.32:940][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.07.32:942][469]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.10-08.07.32:946][469]LogPlayLevel: PIE: World Init took: (0.006157s)
[2023.03.10-08.07.32:970][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.10-08.07.32:971][469]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.10-08.07.32:972][469]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.07.32:972][469]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.07.32:972][469]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.07.32:972][469]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.07.32:972][469]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.07.32:972][469]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.07.32:972][469]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.07.32:972][469]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.07.32:973][469]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.07.32:973][469]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.07.32:973][469]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.07.32:978][469]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.07.32:993][469]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.10-08.07.32:995][469]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.07.32:995][469]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.07.32:995][469]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.07.32:997][469]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.10-08.07.32:997][469]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.10-08.07.32:999][469]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.10-08.07.32:999][469]LogInit: FAudioDevice initialized.
[2023.03.10-08.07.32:999][469]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18824
[2023.03.10-08.07.32:999][469]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=4
[2023.03.10-08.07.32:999][469]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_BaseLevel'.
[2023.03.10-08.07.33:002][469]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.07.33:003][469]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.10-09.07.33
[2023.03.10-08.07.33:004][469]LogWorld: Bringing up level for play took: 0.001819
[2023.03.10-08.07.33:007][469]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.03.10-08.07.33:014][469]PIE: Server logged in
[2023.03.10-08.07.33:014][469]PIE: Play in editor total start time 0,112 seconds.
[2023.03.10-08.07.41:153][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.07.41:153][948]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.07.41:153][948]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.07.41:160][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.07.41:164][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-08.07.41:166][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.07.41:174][948]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-08.07.41:175][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.10-08.07.41:177][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.10-08.07.41:179][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.07.41:182][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.10-08.07.41:217][949]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.03.10-08.08.47:701][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.08.47:756][917]LogSavePackage: Moving output files for package: /Game/NePasToucher/Particles/PC_ParticulesPosses
[2023.03.10-08.08.47:757][917]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ParticulesPossesB94B754C41C17650678EA78696A4A3D5.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Particles/PC_ParticulesPosses.uasset'
[2023.03.10-08.08.47:764][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 166 ms)
[2023.03.10-08.08.47:767][917]AssetCheck: New page: Asset Save: PC_ParticulesPosses
[2023.03.10-08.08.47:767][917]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/NePasToucher/Particles/PC_ParticulesPosses.PC_ParticulesPosses
[2023.03.10-08.08.49:598][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.08.49:668][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.10-08.08.49:682][ 22]LogSavePackage: Moving output files for package: /Game/NePasToucher/Levels/L_BaseLevel
[2023.03.10-08.08.49:683][ 22]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/L_BaseLevel467A0FED44877C1BEFEE42BC3DA5D04A.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Levels/L_BaseLevel.umap'
[2023.03.10-08.08.49:701][ 22]LogFileHelpers: Saving map 'L_BaseLevel' took 0.044
[2023.03.10-08.08.49:709][ 22]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 276 ms)
[2023.03.10-08.08.49:712][ 22]AssetCheck: New page: Asset Save: L_BaseLevel
[2023.03.10-08.08.49:712][ 22]LogContentValidation: Display: Validating /Script/Engine.World /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel
[2023.03.10-08.08.58:273][518]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.03.10-08.08.58:277][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.09.00:279][518]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.03.10-08.09.00:363][518]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001569s (0.090296s overbudget)
[2023.03.10-08.09.00:404][518]LogSlate: Took 0.000964 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.10-08.09.44:191][ 65]BlueprintLog: New page: Compile PC_Epee
[2023.03.10-08.09.44:259][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.10-08.09.44:302][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.09.44:404][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.03.10-08.09.44:443][ 65]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.03.10-08.09.44:444][ 65]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_Epee14D598174210BF78C14CFE91DA13329E.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.03.10-08.09.44:454][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 428 ms)
[2023.03.10-08.09.44:461][ 65]AssetCheck: New page: Asset Save: PC_Epee
[2023.03.10-08.09.44:461][ 65]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.03.10-08.10.58:213][391]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.10-08.10.58:214][391]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.10-08.10.58:214][391]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.10-08.11.21:148][752]BlueprintLog: New page: Compile PC_Epee
[2023.03.10-08.11.21:157][752]LogBlueprint: Error: [AssetLog] C:\Users\leand\Documents\SpaceCapybara\SpaceCabybara\Content\NePasToucher\GameObject\PC_Epee.uasset: [Compiler] Spawn node  SpawnActor NONE  must have a  Class  specified.
[2023.03.10-08.11.21:215][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.10-08.11.21:243][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.11.21:345][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.03.10-08.11.21:379][752]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.03.10-08.11.21:380][752]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_EpeeD49188F3420BF46CFB27B986C803D794.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.03.10-08.11.21:387][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 572 ms)
[2023.03.10-08.11.21:393][752]AssetCheck: New page: Asset Save: PC_Epee
[2023.03.10-08.11.21:393][752]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.03.10-08.12.15:265][853]BlueprintLog: New page: Compile PC_Epee
[2023.03.10-08.12.15:331][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.10-08.12.15:363][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.12.15:469][853]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.03.10-08.12.15:516][853]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.03.10-08.12.15:516][853]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_Epee3A54DBA046BD9433D4357E9371658523.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.03.10-08.12.15:523][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 732 ms)
[2023.03.10-08.12.15:530][853]AssetCheck: New page: Asset Save: PC_Epee
[2023.03.10-08.12.15:530][853]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.03.10-08.13.37:045][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.13.37:144][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.03.10-08.13.37:181][756]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.03.10-08.13.37:182][756]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_EpeeAFF0D85D4AB550F62636158740CB4EEF.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.03.10-08.13.37:190][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 877 ms)
[2023.03.10-08.13.37:198][756]AssetCheck: New page: Asset Save: PC_Epee
[2023.03.10-08.13.37:198][756]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.03.10-08.13.37:488][774]BlueprintLog: New page: Compile PC_Epee
[2023.03.10-08.13.37:557][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.03.10-08.13.38:747][833]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-08.13.38:756][833]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-08.13.38:756][833]PIE: New page: PIE session: L_BaseLevel (10 mars 2023 à 10:13:38)
[2023.03.10-08.13.38:756][833]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.13.38:759][833]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002883s)
[2023.03.10-08.13.38:759][833]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002911s)
[2023.03.10-08.13.38:759][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.13.38:761][833]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.10-08.13.38:761][833]LogPlayLevel: PIE: World Init took: (0.001783s)
[2023.03.10-08.13.38:795][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.10-08.13.38:797][833]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.10-08.13.38:797][833]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.13.38:797][833]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.13.38:797][833]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.13.38:797][833]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.13.38:797][833]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.13.38:797][833]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.13.38:797][833]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.13.38:797][833]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.13.38:797][833]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.13.38:797][833]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.13.38:797][833]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.13.38:800][833]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.13.38:812][833]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.10-08.13.38:813][833]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.13.38:813][833]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.13.38:813][833]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.13.38:817][833]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.10-08.13.38:817][833]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.10-08.13.38:819][833]LogInit: FAudioDevice initialized.
[2023.03.10-08.13.38:819][833]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_BaseLevel'.
[2023.03.10-08.13.38:819][833]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.10-08.13.38:819][833]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18644
[2023.03.10-08.13.38:820][833]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=5
[2023.03.10-08.13.38:822][833]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.13.38:823][833]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.10-09.13.38
[2023.03.10-08.13.38:823][833]LogWorld: Bringing up level for play took: 0.001403
[2023.03.10-08.13.38:825][833]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.03.10-08.13.38:829][833]PIE: Server logged in
[2023.03.10-08.13.38:830][833]PIE: Play in editor total start time 0,073 seconds.
[2023.03.10-08.13.41:982][ 14]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.10-08.13.41:983][ 14]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2023.03.10-08.13.45:988][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.13.45:988][252]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.13.45:988][252]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.13.45:989][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.13.45:992][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-08.13.45:996][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.13.46:028][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-08.13.46:028][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.10-08.13.46:030][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.10-08.13.46:031][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.13.46:034][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.10-08.13.46:070][253]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.03.10-08.14.02:835][236]BlueprintLog: New page: Compile PC_Epee
[2023.03.10-08.14.02:899][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.10-08.14.02:938][236]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.14.03:060][236]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.03.10-08.14.03:096][236]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.03.10-08.14.03:097][236]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_EpeeFD8028864CD50051C3549A80622C66FC.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.03.10-08.14.03:104][236]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 1.04 sec)
[2023.03.10-08.14.03:109][236]AssetCheck: New page: Asset Save: PC_Epee
[2023.03.10-08.14.03:109][236]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.03.10-08.14.04:712][323]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-08.14.04:723][323]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-08.14.04:723][323]PIE: New page: PIE session: L_BaseLevel (10 mars 2023 à 10:14:04)
[2023.03.10-08.14.04:723][323]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.14.04:726][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003008s)
[2023.03.10-08.14.04:726][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.003083s)
[2023.03.10-08.14.04:726][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.14.04:726][323]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.10-08.14.04:727][323]LogPlayLevel: PIE: World Init took: (0.000724s)
[2023.03.10-08.14.04:772][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.03.10-08.14.04:774][323]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.10-08.14.04:774][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.14.04:774][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.14.04:774][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.14.04:774][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.14.04:774][323]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.14.04:774][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.14.04:774][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.14.04:774][323]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.14.04:775][323]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.14.04:775][323]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.14.04:775][323]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.14.04:775][323]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.14.04:787][323]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.10-08.14.04:789][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.14.04:789][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.14.04:789][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.14.04:789][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
