Log file open, 03/22/23 16:10:49
[2023.03.22-15.31.28:993][796]PIE: New page: PIE session: Start_Menu (22 mars 2023 à 17:31:28)
[2023.03.22-15.31.28:993][796]LogPlayLevel: Creating play world package: /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.31.28:994][796]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001275s)
[2023.03.22-15.31.28:995][796]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Levels/Start_Menu.Start_Menu to /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu (0.001300s)
[2023.03.22-15.31.28:995][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.31.28:995][796]LogAIModule: Creating AISystem for world Start_Menu
[2023.03.22-15.31.28:995][796]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.03.22-15.31.29:025][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.22-15.31.29:026][796]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.03.22-15.31.29:026][796]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.31.29:026][796]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.31.29:026][796]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.31.29:026][796]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.31.29:026][796]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.31.29:026][796]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.31.29:026][796]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.31.29:026][796]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.31.29:026][796]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.31.29:026][796]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.31.29:026][796]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.31.29:028][796]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.31.29:072][796]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.22-15.31.29:072][796]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.31.29:072][796]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.31.29:072][796]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.31.29:073][796]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.03.22-15.31.29:073][796]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.03.22-15.31.29:075][796]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.03.22-15.31.29:075][796]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.03.22-15.31.29:075][796]LogInit: FAudioDevice initialized.
[2023.03.22-15.31.29:075][796]LogAudio: Display: Audio Device (ID: 15) registered with world 'Start_Menu'.
[2023.03.22-15.31.29:077][796]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.31.29:078][796]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu up for play (max tick rate 60) at 2023.03.22-16.31.29
[2023.03.22-15.31.29:078][796]LogWorld: Bringing up level for play took: 0.000285
[2023.03.22-15.31.29:078][796]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.22-15.31.29:080][796]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-15.31.29:080][796]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.22-15.31.29:080][796]PIE: Server logged in
[2023.03.22-15.31.29:081][796]PIE: Play in editor total start time 0,244 seconds.
[2023.03.22-15.31.29:100][797]AssetCheck: New page: Asset Save: WI_StartMenu
[2023.03.22-15.31.29:100][797]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.31.41:214][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.31.41:214][314]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.31.41:214][314]LogWorld: UWorld::CleanupWorld for Start_Menu, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.31.41:214][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.31.41:217][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.31.41:222][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.31.41:251][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.31.41:251][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.22-15.31.41:253][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.22-15.31.41:262][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.22-15.31.41:293][315]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.22-15.31.43:671][456]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.31.43:681][456]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.22-15.31.43:681][456]LogPlayLevel: [PlayLevel] Compiling WI_StartMenu before play...
[2023.03.22-15.31.43:742][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.31.43:801][456]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_StartMenu
[2023.03.22-15.31.43:802][456]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_StartMenu168CC87843067D7180EC7CAC56A7C6EE.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_StartMenu.uasset'
[2023.03.22-15.31.43:806][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.04 sec)
[2023.03.22-15.31.43:837][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.22-15.31.43:838][456]LogPlayLevel: PlayLevel: Blueprint regeneration took 156 ms (1 blueprints)
[2023.03.22-15.31.43:838][456]PIE: New page: PIE session: Start_Menu (22 mars 2023 à 17:31:43)
[2023.03.22-15.31.43:838][456]LogPlayLevel: Creating play world package: /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.31.43:840][456]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001233s)
[2023.03.22-15.31.43:840][456]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Levels/Start_Menu.Start_Menu to /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu (0.001259s)
[2023.03.22-15.31.43:840][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.31.43:840][456]LogAIModule: Creating AISystem for world Start_Menu
[2023.03.22-15.31.43:840][456]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.03.22-15.31.43:869][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.22-15.31.43:869][456]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.22-15.31.43:869][456]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.31.43:869][456]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.31.43:869][456]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.31.43:869][456]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.31.43:869][456]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.31.43:869][456]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.31.43:869][456]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.31.43:869][456]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.31.43:869][456]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.31.43:869][456]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.31.43:869][456]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.31.43:872][456]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.31.43:915][456]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.22-15.31.43:915][456]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.31.43:915][456]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.31.43:915][456]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.31.43:915][456]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.22-15.31.43:915][456]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.03.22-15.31.43:917][456]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.22-15.31.43:917][456]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.22-15.31.43:917][456]LogInit: FAudioDevice initialized.
[2023.03.22-15.31.43:917][456]LogAudio: Display: Audio Device (ID: 16) registered with world 'Start_Menu'.
[2023.03.22-15.31.43:920][456]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.31.43:920][456]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu up for play (max tick rate 60) at 2023.03.22-16.31.43
[2023.03.22-15.31.43:920][456]LogWorld: Bringing up level for play took: 0.000268
[2023.03.22-15.31.43:921][456]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.22-15.31.43:923][456]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-15.31.43:923][456]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.22-15.31.43:923][456]PIE: Server logged in
[2023.03.22-15.31.43:924][456]PIE: Play in editor total start time 0,243 seconds.
[2023.03.22-15.31.43:942][457]AssetCheck: New page: Asset Save: WI_StartMenu
[2023.03.22-15.31.43:942][457]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.31.55:804][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.31.55:804][958]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.31.55:804][958]LogWorld: UWorld::CleanupWorld for Start_Menu, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.31.55:804][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.31.55:807][958]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.31.55:812][958]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.31.55:839][958]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.31.55:840][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.22-15.31.55:842][958]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.22-15.31.55:850][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.22-15.31.55:879][959]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.22-15.32.04:537][304]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.32.04:547][304]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.22-15.32.04:549][304]LogPlayLevel: [PlayLevel] Compiling WI_StartMenu before play...
[2023.03.22-15.32.04:609][304]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.32.04:665][304]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_StartMenu
[2023.03.22-15.32.04:666][304]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_StartMenu4AB23629430B4C723A6560B44EF9C035.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_StartMenu.uasset'
[2023.03.22-15.32.04:671][304]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.10 sec)
[2023.03.22-15.32.04:702][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.22-15.32.04:703][304]LogPlayLevel: PlayLevel: Blueprint regeneration took 156 ms (1 blueprints)
[2023.03.22-15.32.04:703][304]PIE: New page: PIE session: Start_Menu (22 mars 2023 à 17:32:04)
[2023.03.22-15.32.04:704][304]LogPlayLevel: Creating play world package: /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.32.04:705][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001247s)
[2023.03.22-15.32.04:705][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Levels/Start_Menu.Start_Menu to /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu (0.001271s)
[2023.03.22-15.32.04:705][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.32.04:705][304]LogAIModule: Creating AISystem for world Start_Menu
[2023.03.22-15.32.04:706][304]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.03.22-15.32.04:737][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.22-15.32.04:737][304]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.22-15.32.04:737][304]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.32.04:737][304]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.32.04:738][304]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.32.04:738][304]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.32.04:738][304]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.32.04:738][304]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.32.04:738][304]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.32.04:738][304]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.32.04:738][304]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.32.04:738][304]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.32.04:738][304]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.32.04:740][304]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.32.04:784][304]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.22-15.32.04:784][304]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.32.04:784][304]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.32.04:784][304]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.32.04:785][304]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.22-15.32.04:785][304]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.03.22-15.32.04:787][304]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.22-15.32.04:787][304]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.22-15.32.04:787][304]LogInit: FAudioDevice initialized.
[2023.03.22-15.32.04:787][304]LogAudio: Display: Audio Device (ID: 17) registered with world 'Start_Menu'.
[2023.03.22-15.32.04:790][304]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.32.04:790][304]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu up for play (max tick rate 60) at 2023.03.22-16.32.04
[2023.03.22-15.32.04:790][304]LogWorld: Bringing up level for play took: 0.000281
[2023.03.22-15.32.04:792][304]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.22-15.32.04:793][304]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-15.32.04:793][304]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.22-15.32.04:794][304]PIE: Server logged in
[2023.03.22-15.32.04:794][304]PIE: Play in editor total start time 0,248 seconds.
[2023.03.22-15.32.04:814][305]AssetCheck: New page: Asset Save: WI_StartMenu
[2023.03.22-15.32.04:814][305]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.32.22:964][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.32.22:964][152]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.32.22:964][152]LogWorld: UWorld::CleanupWorld for Start_Menu, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.32.22:964][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.32.22:967][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.32.22:973][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.32.23:001][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.32.23:001][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.22-15.32.23:003][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.22-15.32.23:013][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.22-15.32.23:042][153]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.22-15.32.28:996][373]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.32.29:007][373]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.22-15.32.29:008][373]LogPlayLevel: [PlayLevel] Compiling WI_StartMenu before play...
[2023.03.22-15.32.29:066][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.32.29:130][373]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_StartMenu
[2023.03.22-15.32.29:130][373]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_StartMenu611826594407CFDA88D4B0BE6DD55EB9.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_StartMenu.uasset'
[2023.03.22-15.32.29:135][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.17 sec)
[2023.03.22-15.32.29:168][373]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.22-15.32.29:169][373]LogPlayLevel: PlayLevel: Blueprint regeneration took 162 ms (1 blueprints)
[2023.03.22-15.32.29:170][373]PIE: New page: PIE session: Start_Menu (22 mars 2023 à 17:32:29)
[2023.03.22-15.32.29:170][373]LogPlayLevel: Creating play world package: /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.32.29:171][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001237s)
[2023.03.22-15.32.29:171][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Levels/Start_Menu.Start_Menu to /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu (0.001261s)
[2023.03.22-15.32.29:171][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.32.29:171][373]LogAIModule: Creating AISystem for world Start_Menu
[2023.03.22-15.32.29:172][373]LogPlayLevel: PIE: World Init took: (0.000712s)
[2023.03.22-15.32.29:198][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.22-15.32.29:198][373]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.22-15.32.29:198][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-15.32.29:198][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-15.32.29:198][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-15.32.29:198][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-15.32.29:198][373]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-15.32.29:198][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-15.32.29:198][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-15.32.29:198][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-15.32.29:199][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-15.32.29:199][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-15.32.29:199][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-15.32.29:202][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-15.32.29:246][373]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.22-15.32.29:246][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-15.32.29:246][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-15.32.29:246][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-15.32.29:246][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.22-15.32.29:246][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.03.22-15.32.29:248][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.22-15.32.29:248][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.22-15.32.29:249][373]LogInit: FAudioDevice initialized.
[2023.03.22-15.32.29:249][373]LogAudio: Display: Audio Device (ID: 18) registered with world 'Start_Menu'.
[2023.03.22-15.32.29:251][373]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-15.32.29:252][373]LogWorld: Bringing World /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu up for play (max tick rate 60) at 2023.03.22-16.32.29
[2023.03.22-15.32.29:253][373]LogWorld: Bringing up level for play took: 0.001088
[2023.03.22-15.32.29:254][373]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.22-15.32.29:256][373]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.22-15.32.29:256][373]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.22-15.32.29:256][373]PIE: Server logged in
[2023.03.22-15.32.29:257][373]PIE: Play in editor total start time 0,251 seconds.
[2023.03.22-15.32.29:275][374]AssetCheck: New page: Asset Save: WI_StartMenu
[2023.03.22-15.32.29:275][374]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_StartMenu.WI_StartMenu
[2023.03.22-15.32.42:414][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.32.42:414][129]LogWorld: BeginTearingDown for /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.32.42:414][129]LogWorld: UWorld::CleanupWorld for Start_Menu, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.32.42:414][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.32.42:417][129]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-15.32.42:422][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.32.42:451][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-15.32.42:451][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.22-15.32.42:453][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.22-15.32.42:462][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.22-15.32.42:491][130]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.22-15.32.55:525][898]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-15.32.55:542][898]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.22-15.32.55:543][898]LogPlayLevel: [PlayLevel] Compiling WI_StartMenu before play...
[2023.03.22-15.32.55:601][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-15.32.55:659][898]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_StartMenu
[2023.03.22-15.32.55:660][898]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_StartMenuE809DC1746ABBBF5413F30811593C7B6.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_StartMenu.uasset'
[2023.03.22-15.32.55:666][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.24 sec)
[2023.03.22-15.32.55:697][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.22-15.32.55:701][898]LogPlayLevel: PlayLevel: Blueprint regeneration took 158 ms (1 blueprints)
[2023.03.22-15.32.55:701][898]PIE: New page: PIE session: Start_Menu (22 mars 2023 à 17:32:55)
[2023.03.22-15.32.55:701][898]LogPlayLevel: Creating play world package: /Game/Teliau/Levels/UEDPIE_0_Start_Menu
[2023.03.22-15.32.55:701][898]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001349s)
[2023.03.22-15.32.55:701][898]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Teliau/Levels/Start_Menu.Start_Menu to /Game/Teliau/Levels/UEDPIE_0_Start_Menu.Start_Menu (0.001374s)
[2023.03.22-15.32.55:702][898]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-15.32.55:702][898]LogAIModule: Creating AISystem for world Start_Menu
[2023.03.22-15.32.55:702][898]LogPlayLevel: PIE: World Init took: (0.000808s)
