Log file open, 03/10/23 09:09:05
[2023.03.10-08.29.59:409][503]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Teliau/Levels/Map_Teliau' took 0.039
[2023.03.10-08.29.59:410][503]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NePasToucher/GameObject/PC_ToyCharacter] ([2] browsable assets)...
[2023.03.10-08.29.59:410][503]OBJ SavePackage: Finished generating thumbnails for package [/Game/NePasToucher/GameObject/PC_ToyCharacter]
[2023.03.10-08.29.59:426][503]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NePasToucher/GameObject/PC_ToyCharacter_Auto1
[2023.03.10-08.29.59:427][503]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter_Auto157CEBEEF41F814ABE2AAAA9D4BC6004A.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/NePasToucher/GameObject/PC_ToyCharacter_Auto1.uasset'
[2023.03.10-08.29.59:427][503]LogFileHelpers: Auto-saving content packages took 0.018
[2023.03.10-08.30.21:435][390]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.30.21:473][390]LogBlueprint: Error: [AssetLog] C:\Users\engue\OneDrive\Documents\travail\GP-A2\Unreal\SpaceCapy\SpaceCapybara\SpaceCabybara\Content\NePasToucher\GameObject\PC_ToyCharacter.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To PC_ToyCharacter  to imply a specific type.
[2023.03.10-08.30.21:473][390]LogBlueprint: Error: [AssetLog] C:\Users\engue\OneDrive\Documents\travail\GP-A2\Unreal\SpaceCapy\SpaceCapybara\SpaceCabybara\Content\NePasToucher\GameObject\PC_ToyCharacter.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.03.10-08.30.21:526][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.10-08.30.21:542][390]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.30.21:621][390]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.30.21:621][390]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter7C5EC46746CAC232F36DB4872CC6A10E.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.30.21:628][390]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.10 sec)
[2023.03.10-08.30.21:635][390]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.30.21:635][390]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.32.28:372][659]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.32.28:384][659]LogBlueprint: Warning: [AssetLog] C:\Users\engue\OneDrive\Documents\travail\GP-A2\Unreal\SpaceCapy\SpaceCapybara\SpaceCabybara\Content\NePasToucher\GameObject\PC_ToyCharacter.uasset: [Compiler] 'PC Toy Character' does not inherit from 'Character Movement Component' ( Cast To PC_ToyCharacter  would always fail).
[2023.03.10-08.32.28:439][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.10-08.32.28:456][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.32.28:522][659]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.32.28:523][659]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter3534983B4DDF9087A80CD88A376F3735.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.32.28:530][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.17 sec)
[2023.03.10-08.32.28:535][659]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.32.28:535][659]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.32.55:007][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.10-08.32.55:012][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.32.55:092][534]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.32.55:092][534]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter406E73AB4866DE4A338D4588AEC3A5B4.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.32.55:098][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.26 sec)
[2023.03.10-08.32.55:103][534]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.32.55:103][534]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.32.56:112][649]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.32.56:173][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.10-08.35.24:165][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.10-08.35.25:926][941]LogSlate: Window 'Save Content' being destroyed
[2023.03.10-08.35.25:935][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.35.26:014][941]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.35.26:014][941]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter89DC102C4612E0A44F8C1AA6D9EE0929.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.35.26:025][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.35 sec)
[2023.03.10-08.35.26:093][941]LogAssetEditorSubsystem: Opening Asset editor for World /Game/GP/L_test.L_test
[2023.03.10-08.35.26:094][941]Cmd: MAP LOAD FILE="../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/L_test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.10-08.35.26:094][941]LightingResults: New page: Lighting Build
[2023.03.10-08.35.26:094][941]LoadErrors: New page: Loading map: L_test.umap
[2023.03.10-08.35.26:107][941]LogWorld: UWorld::CleanupWorld for Map_Teliau, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.35.26:107][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.35.26:108][941]MapCheck: New page: Map Check
[2023.03.10-08.35.26:108][941]LightingResults: New page: Lighting Build
[2023.03.10-08.35.26:139][941]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-08.35.26:153][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.10-08.35.26:158][941]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.35.26:158][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.35.26:190][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.10-08.35.26:222][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.03.10-08.35.26:226][941]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_test'.
[2023.03.10-08.35.26:226][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.35.26:227][941]LogAIModule: Creating AISystem for world L_test
[2023.03.10-08.35.26:243][941]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.10-08.35.26:276][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.10-08.35.26:285][941]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.10-08.35.26:285][941]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,118ms to complete.
[2023.03.10-08.35.26:285][941]LogFileHelpers: Loading map 'L_test' took 0.191
[2023.03.10-08.35.26:305][941]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.35.26:305][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.36.11:423][709]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.36.11:487][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.10-08.36.11:504][709]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.36.11:572][709]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.36.11:572][709]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter983714F24FBDB6D377E160B8A574984B.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.36.11:578][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.42 sec)
[2023.03.10-08.36.11:583][709]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.36.11:584][709]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.36.54:148][684]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.36.54:211][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.10-08.36.54:230][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.36.54:304][684]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.36.54:304][684]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter3BC6D7AC4D4B77E54D2D5DACD7283FCE.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.36.54:311][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.50 sec)
[2023.03.10-08.36.54:316][684]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.36.54:316][684]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.40.31:085][ 45]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.40.31:153][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.10-08.40.31:174][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.40.31:255][ 45]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.40.31:255][ 45]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacterBFB817C94571B66070FE5085A94F03E9.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.40.31:261][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.59 sec)
[2023.03.10-08.40.31:266][ 45]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.40.31:266][ 45]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.40.51:639][654]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.40.51:706][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.10-08.40.51:724][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.40.51:795][654]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.40.51:795][654]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter0F6ECCB84E3B83B79A258B8754257243.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.40.51:801][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.67 sec)
[2023.03.10-08.40.51:806][654]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.40.51:806][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.41.31:841][ 25]LogHttp: Warning: 0000040FDA31D700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6AA4E0AF-45DE-8EFE-741A-DBB5FC7AB785%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=5ff8e65847b0a7cc741e91b7ba8c2585%7C37ee72b9c20d4674bc2bbf7dc36b3f6b%7C49a78878-9557-4577-8a15-8d5817096032&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.10-08.41.31:842][ 25]LogHttp: Warning: 0000040FDA31D700: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.03.10-08.41.31:842][ 25]LogHttp: Warning: 0000040FDA31D700: libcurl info message cache 0 (Found bundle for host: 0x40f4a160000 [serially])
[2023.03.10-08.41.31:842][ 25]LogHttp: Warning: 0000040FDA31D700: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.03.10-08.41.31:842][ 25]LogHttp: Warning: 0000040FDA31D700: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (18.205.226.216) port 443 (#0))
[2023.03.10-08.41.31:842][ 25]LogHttp: Warning: 0000040FDA31D700: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.10-08.41.31:842][ 25]LogHttp: Warning: 0000040FDA31D700: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.03.10-08.41.31:842][ 25]LogHttp: Warning: 0000040FDA31D700: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.10-08.41.31:842][ 25]LogHttp: Warning: 0000040FDA31D700: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.10-08.41.31:842][ 25]LogHttp: Warning: 0000040FDA31D700: libcurl info message cache 7 (Closing connection 0)
[2023.03.10-08.41.31:842][ 25]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B6AA4E0AF-45DE-8EFE-741A-DBB5FC7AB785%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=5ff8e65847b0a7cc741e91b7ba8c2585%7C37ee72b9c20d4674bc2bbf7dc36b3f6b%7C49a78878-9557-4577-8a15-8d5817096032&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.10-08.43.27:046][652]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.43.27:111][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.03.10-08.43.27:128][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.43.27:209][652]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.43.27:209][652]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter70C470774D71C36F914CDE92E6784E1F.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.43.27:215][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.75 sec)
[2023.03.10-08.43.27:219][652]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.43.27:220][652]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.43.55:255][727]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.43.55:322][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.10-08.43.55:340][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.43.55:409][727]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.43.55:409][727]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacterDB6F2BB049C29464921ED5A12AD002C2.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.43.55:421][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.84 sec)
[2023.03.10-08.43.55:426][727]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.43.55:426][727]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.43.56:416][833]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-08.43.56:422][833]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-08.43.56:422][833]PIE: New page: PIE session: L_test (10 mars 2023 à 10:43:56)
[2023.03.10-08.43.56:461][833]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.10-08.43.56:464][833]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002202s)
[2023.03.10-08.43.56:464][833]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002236s)
[2023.03.10-08.43.56:464][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.43.56:464][833]LogAIModule: Creating AISystem for world L_test
[2023.03.10-08.43.56:464][833]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.03.10-08.43.56:496][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.03.10-08.43.56:498][833]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.10-08.43.56:498][833]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.43.56:498][833]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.43.56:498][833]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.43.56:498][833]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.43.56:498][833]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.43.56:498][833]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.43.56:498][833]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.43.56:498][833]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.43.56:499][833]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.43.56:499][833]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.43.56:499][833]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.43.56:501][833]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.43.56:535][833]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.10-08.43.56:535][833]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.43.56:535][833]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.43.56:535][833]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.43.56:537][833]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.10-08.43.56:537][833]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.10-08.43.56:538][833]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.10-08.43.56:538][833]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.10-08.43.56:538][833]LogInit: FAudioDevice initialized.
[2023.03.10-08.43.56:538][833]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_test'.
[2023.03.10-08.43.56:541][833]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.43.56:541][833]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 0) at 2023.03.10-09.43.56
[2023.03.10-08.43.56:542][833]LogWorld: Bringing up level for play took: 0.000906
[2023.03.10-08.43.56:543][833]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.10-08.43.56:545][833]PIE: Server logged in
[2023.03.10-08.43.56:546][833]PIE: Play in editor total start time 0,124 seconds.
[2023.03.10-08.43.58:092][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.43.58:092][  2]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.10-08.43.58:092][  2]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.43.58:092][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.43.58:095][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-08.43.58:099][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.43.58:128][  2]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-08.43.58:128][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.10-08.43.58:130][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.10-08.43.58:134][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.43.58:136][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.10-08.43.58:186][  4]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.10-08.44.10:820][460]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.44.10:883][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.10-08.44.10:919][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.44.10:992][460]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.44.10:992][460]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter30790A6341F056230EB02AAD18BD0B50.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.44.10:997][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.91 sec)
[2023.03.10-08.44.11:002][460]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.44.11:002][460]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.45.06:793][ 39]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.45.06:859][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.03.10-08.45.06:896][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.45.06:962][ 39]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.45.06:962][ 39]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter5CA5B74E41354F010C1BA8AADA230ABC.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.45.06:968][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.99 sec)
[2023.03.10-08.45.06:972][ 39]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.45.06:972][ 39]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.45.08:320][190]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-08.45.08:327][190]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-08.45.08:327][190]PIE: New page: PIE session: L_test (10 mars 2023 à 10:45:08)
[2023.03.10-08.45.08:351][190]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.10-08.45.08:353][190]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002029s)
[2023.03.10-08.45.08:353][190]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002057s)
