Log file open, 02/21/23 09:34:28
[2023.02.21-08.34.33:563][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.21-08.34.33:563][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.21-08.34.33:563][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.21-08.34.33:564][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.21-08.34.33:564][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.21-08.34.33:564][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-08.34.33:564][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-08.34.33:564][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-08.34.33:564][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-08.34.33:564][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-08.34.33:564][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-08.34.33:564][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-08.34.33:564][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-08.34.33:564][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-08.34.33:564][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-08.34.33:564][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-08.34.33:569][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-08.34.33:714][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.02.21-08.34.33:715][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-08.34.33:716][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-08.34.33:716][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-08.34.33:717][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.21-08.34.33:717][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.21-08.34.33:718][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.21-08.34.33:718][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.21-08.34.33:719][  0]LogInit: FAudioDevice initialized.
[2023.02.21-08.34.33:719][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.21-08.34.33:728][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.21-08.34.33:732][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.21-08.34.33:732][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.21-08.34.33:734][  0]LogLiveCoding: Display: First instance in process group "UE_SpaceCapybara_0x804906c0", spawning console
[2023.02.21-08.34.33:737][  0]LogLiveCoding: Display: Waiting for server
[2023.02.21-08.34.33:988][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.21-08.34.34:009][  0]LogInit: Transaction tracking system initialized
[2023.02.21-08.34.34:030][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.21-08.34.34:030][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.21-08.34.34:033][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003305 seconds (Found 115 uncontrolled assets)
[2023.02.21-08.34.34:057][  0]BlueprintLog: New page: Editor Load
[2023.02.21-08.34.34:150][  0]LocalizationService: Localization service is disabled
[2023.02.21-08.34.34:171][  0]TimingProfiler: Initialize
[2023.02.21-08.34.34:171][  0]TimingProfiler: OnSessionChanged
[2023.02.21-08.34.34:171][  0]LoadingProfiler: Initialize
[2023.02.21-08.34.34:172][  0]LoadingProfiler: OnSessionChanged
[2023.02.21-08.34.34:172][  0]NetworkingProfiler: Initialize
[2023.02.21-08.34.34:172][  0]NetworkingProfiler: OnSessionChanged
[2023.02.21-08.34.34:172][  0]MemoryProfiler: Initialize
[2023.02.21-08.34.34:172][  0]MemoryProfiler: OnSessionChanged
[2023.02.21-08.34.34:341][  0]LogFileCache: Scanning file cache for directory 'C:/Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/' took 0.00s
[2023.02.21-08.34.34:397][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.21-08.34.34:434][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.21-08.34.34:553][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.21-08.34.34:554][  0]SourceControl: Source control is disabled
[2023.02.21-08.34.34:554][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.937
[2023.02.21-08.34.34:554][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.21-08.34.34:554][  0]LightingResults: New page: Lighting Build
[2023.02.21-08.34.34:557][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.34.34:557][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.34.34:557][  0]MapCheck: New page: Map Check
[2023.02.21-08.34.34:557][  0]LightingResults: New page: Lighting Build
[2023.02.21-08.34.34:563][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-08.34.34:566][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.21-08.34.34:569][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.21-08.34.34:569][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-08.34.34:569][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.21-08.34.34:569][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-08.34.34:569][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-08.34.34:569][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-08.34.34:848][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.21-08.34.34:848][  0]LogWorldPartition: Display: WorldPartition initialize took 277 ms
[2023.02.21-08.34.35:144][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-08.34.35:246][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.21-08.34.35:246][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-08.34.35:254][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 7,923ms to complete.
[2023.02.21-08.34.35:254][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.700
[2023.02.21-08.34.35:261][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.644
[2023.02.21-08.34.35:261][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-08.34.35:261][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-08.34.35:261][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.21-08.34.35:261][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.21-08.34.35:261][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.21-08.34.35:261][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-08.34.35:261][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.21-08.34.35:261][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.21-08.34.35:261][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.21-08.34.35:261][  0]LogShaderCompilers: Display: ================================================
[2023.02.21-08.34.35:368][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.34.35:371][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.34.35:374][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.34.35:377][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.34.35:388][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.21-08.34.35:388][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.21-08.34.35:388][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.21-08.34.35:390][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.21-08.34.35:390][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.21-08.34.35:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.21-08.34.35:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.21-08.34.35:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.21-08.34.35:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.21-08.34.35:391][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.21-08.34.35:512][  0]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.21-08.34.35:515][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.21-08.34.35:516][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.21-08.34.35:516][  0]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.21-08.34.35:535][  0]LogViewport: Scene viewport resized to 1150x537, mode Windowed.
[2023.02.21-08.34.35:553][  0]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.21-08.34.36:093][  0]LogStall: Startup...
[2023.02.21-08.34.36:095][  0]LogStall: Startup complete.
[2023.02.21-08.34.36:104][  0]LogLoad: (Engine Initialization) Total time: 7.49 seconds
[2023.02.21-08.34.36:104][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.21-08.34.36:154][  0]LogAssetRegistry: Asset discovery search completed in 5.3557 seconds
[2023.02.21-08.34.36:159][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.21-08.34.36:302][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.21-08.34.36:304][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.21-08.34.40:270][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.21-08.34.40:465][197]LogAssetEditorSubsystem: Opening Asset editor for World /Game/GP/L_test.L_test
[2023.02.21-08.34.40:465][197]Cmd: MAP LOAD FILE="../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/L_test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.21-08.34.40:465][197]LightingResults: New page: Lighting Build
[2023.02.21-08.34.40:465][197]LoadErrors: New page: Loading map: L_test.umap
[2023.02.21-08.34.40:509][197]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.34.40:509][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.34.40:511][197]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.21-08.34.40:511][197]MapCheck: New page: Map Check
[2023.02.21-08.34.40:511][197]LightingResults: New page: Lighting Build
[2023.02.21-08.34.40:519][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-08.34.40:529][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.21-08.34.40:534][197]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.34.40:534][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.34.40:543][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.21-08.34.40:551][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.21-08.34.40:559][197]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_test'.
[2023.02.21-08.34.40:560][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-08.34.40:560][197]LogAIModule: Creating AISystem for world L_test
[2023.02.21-08.34.40:585][197]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.21-08.34.40:599][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.21-08.34.40:608][197]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.21-08.34.40:608][197]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,157ms to complete.
[2023.02.21-08.34.40:608][197]LogFileHelpers: Loading map 'L_test' took 0.143
[2023.02.21-08.34.40:779][199]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.21-08.36.34:790][716]LogDerivedDataCache: C:/Users/engue/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.041 and deleted 0 files with total size 0 MiB. Scanned 3074 files in 3050 folders with total size 79 MiB.
[2023.02.21-08.38.05:298][537]Cmd: DELETE
[2023.02.21-08.38.05:298][537]Cmd: ACTOR DELETE
[2023.02.21-08.38.05:308][537]LogEditorActor: Deleted Actor: BP_puppet_C
[2023.02.21-08.38.05:317][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.21-08.38.05:319][537]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.21-08.38.05:335][539]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.38.10:121][103]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.21-08.38.10:128][103]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-08.38.10:129][103]PIE: New page: SIE session: L_test (21 févr. 2023 à 10:38:10)
[2023.02.21-08.38.10:132][103]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.21-08.38.10:132][103]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.21-08.38.10:133][103]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.02.21-08.38.10:137][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003149s)
[2023.02.21-08.38.10:137][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003187s)
[2023.02.21-08.38.10:137][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-08.38.10:137][103]LogAIModule: Creating AISystem for world L_test
[2023.02.21-08.38.10:138][103]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.02.21-08.38.10:144][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.21-08.38.10:146][103]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.21-08.38.10:146][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-08.38.10:146][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-08.38.10:146][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-08.38.10:146][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-08.38.10:146][103]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-08.38.10:146][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-08.38.10:146][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-08.38.10:146][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-08.38.10:147][103]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-08.38.10:147][103]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-08.38.10:147][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-08.38.10:148][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-08.38.10:183][103]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.02.21-08.38.10:184][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-08.38.10:184][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-08.38.10:184][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-08.38.10:185][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.21-08.38.10:185][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.21-08.38.10:186][103]LogInit: FAudioDevice initialized.
[2023.02.21-08.38.10:186][103]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_test'.
[2023.02.21-08.38.10:186][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.21-08.38.10:186][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.21-08.38.10:213][103]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.21-08.38.10:214][103]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 0) at 2023.02.21-09.38.10
[2023.02.21-08.38.10:226][103]LogWorld: Bringing up level for play took: 0.012814
[2023.02.21-08.38.10:235][103]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.21-08.38.10:251][103]PIE: Server logged in
[2023.02.21-08.38.10:253][103]PIE: Play in editor total start time 0,127 seconds.
[2023.02.21-08.38.18:387][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.38.18:387][968]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.02.21-08.38.18:388][968]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.02.21-08.38.18:388][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.38.18:391][968]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-08.38.18:392][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-08.38.18:399][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-08.38.18:400][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-08.38.18:401][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.21-08.38.18:408][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.21-08.38.18:452][971]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.21-08.38.47:994][385]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GP/BP_groundEnemyAI.BP_groundEnemyAI
[2023.02.21-08.38.47:994][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-08.38.48:971][385]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.21-08.38.51:307][579]LogSlate: Window 'BP_groundEnemyAI' being destroyed
[2023.02.21-08.38.53:500][814]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GP/BP_floatingenemyAI.BP_floatingenemyAI
[2023.02.21-08.38.53:501][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-08.40.43:766][900]BlueprintLog: New page: Compile BP_floatingenemyAI
[2023.02.21-08.40.43:819][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.21-08.40.43:829][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-08.40.43:905][900]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005546 seconds
[2023.02.21-08.40.43:909][900]LogSerialization: UsePackageTrailer: 'true'
[2023.02.21-08.40.43:912][900]LogSavePackage: Moving output files for package: /Game/GP/BP_floatingenemyAI
[2023.02.21-08.40.43:912][900]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_floatingenemyAIA055F1A24D4093701A1FDE9F8E8CDE4E.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/BP_floatingenemyAI.uasset'
[2023.02.21-08.40.43:918][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms
[2023.02.21-08.40.43:923][900]AssetCheck: New page: Asset Save: BP_floatingenemyAI
[2023.02.21-08.40.43:923][900]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/BP_floatingenemyAI.BP_floatingenemyAI
[2023.02.21-08.40.43:942][901]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: ================================================
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Total job queries 109, among them cache hits 15 (13.76%)
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Tracking 90 distinct input hashes that result in 74 distinct outputs (82.22%)
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: RAM used: 0.81 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Shaders Compiled: 90
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Jobs assigned 94, completed 90 (95.74%)
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Average time worker was idle: 39.74 s
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Time job spent in pending queue: average 0.94 s, longest 5.55 s
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Job execution time: average 2.51 s, max 5.90 s
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Job life time (pending + execution): average 3.49 s, max 6.06
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.96 s
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Jobs were issued in 57 batches (only local compilation was used), average 1.65 jobs/batch
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Average processing rate: 11.31 jobs/sec
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Total thread time: 57.41 s
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Total thread preprocess time: 2.85 s
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Percentage time preprocessing: 4.97%
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Effective parallelization: 7.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.00 sec, max 1.37 sec, min 0.69 sec)
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 29.57% of total time (compiled   17 times, average 1.00 sec, max 1.37 sec, min 0.69 sec)
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.99% of total time (compiled   10 times, average 0.57 sec, max 0.69 sec, min 0.41 sec)
[2023.02.21-08.40.55:996][245]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.35% of total time (compiled   10 times, average 0.54 sec, max 0.65 sec, min 0.43 sec)
